________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] 
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:07.702000 1300755 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:09] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:18] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 02:01:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank0]:[W217 02:01:18.264357977 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:01:18.276448356 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:03:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:03:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:01<00:01, 417.36w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:01<00:01, 417.94w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:01<00:01, 417.94w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:01<00:01, 418.52w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:01<00:01, 418.52w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:01<00:01, 419.10w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:01<00:01, 419.10w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:01<00:01, 419.15w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:01<00:01, 419.14w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:01<00:01, 419.72w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:01<00:01, 419.72w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:01<00:01, 420.30w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:01<00:01, 420.29w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:01<00:01, 420.88w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:01<00:01, 420.87w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:01<00:01, 421.45w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:01<00:01, 421.45w/s, dev=cpu]
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:01<00:01, 422.03w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:01<00:01, 422.02w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:01<00:01, 422.60w/s, dev=cpu]
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:01<00:01, 422.60w/s, dev=cpu]
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:01<00:01, 423.18w/s, dev=cpu]          
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:01<00:01, 423.18w/s, dev=cpu]          
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:01<00:01, 423.75w/s, dev=cpu]
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:01<00:01, 423.75w/s, dev=cpu]
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:01<00:01, 423.99w/s, dev=cpu]  
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:01<00:01, 423.99w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:01<00:01, 424.33w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:01<00:01, 424.33w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:01<00:01, 424.85w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:01<00:01, 424.86w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:01<00:01, 425.37w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:01<00:01, 425.37w/s, dev=cpu]  
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:01<00:01, 425.68w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:01<00:01, 425.68w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:01<00:01, 426.19w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:01<00:01, 426.19w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:01<00:01, 426.52w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:01<00:01, 426.52w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:01<00:01, 427.09w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:01<00:01, 427.10w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:01<00:01, 427.67w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:01<00:01, 427.67w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:01<00:01, 428.25w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:01<00:01, 428.25w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:01<00:01, 428.82w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:01<00:01, 428.83w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:01<00:01, 429.40w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:01<00:01, 429.40w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:01<00:01, 429.97w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:01<00:01, 429.97w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:01<00:01, 430.27w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:01<00:01, 430.27w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:01<00:01, 430.39w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:01<00:01, 430.39w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:01<00:01, 430.96w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:01<00:01, 430.96w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:01<00:01, 431.53w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:01<00:01, 431.53w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:01<00:01, 432.11w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:01<00:01, 432.11w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:01<00:01, 432.68w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:01<00:01, 432.68w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:01<00:01, 433.01w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:01<00:01, 433.02w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:01<00:01, 433.59w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:01<00:01, 433.59w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:01<00:01, 433.99w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:01<00:01, 433.99w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:01<00:01, 434.56w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:01<00:01, 434.56w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:01<00:01, 435.13w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:01<00:01, 435.13w/s, dev=cpu]
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:01<00:01, 435.71w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:01<00:01, 435.71w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:01<00:01, 436.28w/s, dev=cpu]
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:01<00:01, 436.28w/s, dev=cpu]
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:01<00:01, 436.85w/s, dev=cpu]          
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:01<00:01, 436.85w/s, dev=cpu]          
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:01<00:01, 437.42w/s, dev=cpu]
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:01<00:01, 437.42w/s, dev=cpu]
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:01<00:01, 437.70w/s, dev=cpu]  
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:01<00:01, 437.69w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:01<00:01, 438.09w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:01<00:01, 438.08w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:01<00:01, 438.61w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:01<00:01, 438.60w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:01<00:01, 438.89w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:01<00:01, 438.89w/s, dev=cpu]  
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:01<00:01, 439.19w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:01<00:01, 439.19w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:01<00:01, 439.70w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:01<00:01, 439.70w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:01<00:01, 440.03w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:01<00:01, 440.03w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:01<00:01, 440.60w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:01<00:01, 440.60w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:01<00:01, 441.17w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:01<00:01, 441.17w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:01<00:01, 441.75w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:01<00:01, 441.74w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:01<00:01, 442.32w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:01<00:01, 442.31w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:01<00:01, 442.89w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:01<00:01, 442.88w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:01<00:01, 443.46w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:01<00:01, 443.45w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:01<00:01, 443.74w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:01<00:01, 443.74w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:01<00:01, 443.72w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:01<00:01, 443.71w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:01<00:01, 444.28w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:01<00:01, 444.28w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:01<00:01, 444.85w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:01<00:01, 444.85w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:01<00:01, 445.42w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:01<00:01, 445.42w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:01<00:01, 445.99w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:01<00:01, 445.99w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:01<00:01, 446.28w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:01<00:01, 446.28w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:01<00:01, 446.85w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:01<00:01, 446.85w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:01<00:01, 447.31w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:01<00:01, 447.31w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:01<00:01, 447.88w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:01<00:01, 447.88w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:01<00:01, 448.45w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:01<00:01, 448.45w/s, dev=cpu]
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:01<00:01, 449.01w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:01<00:01, 449.02w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:01<00:01, 449.58w/s, dev=cpu]
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:01<00:01, 449.58w/s, dev=cpu]
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:01<00:00, 450.15w/s, dev=cpu]          
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:01<00:00, 450.15w/s, dev=cpu]          
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:01<00:00, 450.72w/s, dev=cpu]
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:01<00:00, 450.72w/s, dev=cpu]
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:01<00:00, 451.07w/s, dev=cpu]  
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:01<00:00, 451.07w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:01<00:00, 451.50w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:01<00:00, 451.50w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:01<00:00, 452.00w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:01<00:00, 452.00w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:01<00:00, 452.30w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:01<00:00, 452.31w/s, dev=cpu]  
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:01<00:00, 452.81w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:01<00:00, 452.82w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:01<00:00, 453.14w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:01<00:00, 453.15w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:01<00:00, 453.71w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:01<00:00, 453.71w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:01<00:00, 454.28w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:01<00:00, 454.28w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj.bias:  64%|██████▍   | 784/1223 [00:01<00:00, 454.85w/s, dev=cpu]          
language_model.model.layers.9.self_attn.k_proj.bias:  64%|██████▍   | 784/1223 [00:01<00:00, 454.85w/s, dev=cpu]          
language_model.model.layers.9.self_attn.k_proj.weight:  64%|██████▍   | 785/1223 [00:01<00:00, 455.41w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj.weight:  64%|██████▍   | 785/1223 [00:01<00:00, 455.42w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 786/1223 [00:01<00:00, 455.98w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 786/1223 [00:01<00:00, 455.98w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 787/1223 [00:01<00:00, 456.26w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 787/1223 [00:01<00:00, 456.26w/s, dev=cpu]
language_model.model.layers.9.self_attn.o_proj.weight:  64%|██████▍   | 788/1223 [00:01<00:00, 456.82w/s, dev=cpu]        
language_model.model.layers.9.self_attn.o_proj.weight:  64%|██████▍   | 788/1223 [00:01<00:00, 456.82w/s, dev=cpu]        
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:01<00:00, 457.39w/s, dev=cpu]
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:01<00:00, 457.39w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:01<00:00, 457.60w/s, dev=cpu]        
language_model.model.layers.9.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:01<00:00, 457.60w/s, dev=cpu]        
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:01<00:00, 457.96w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:01<00:00, 457.96w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:01<00:00, 458.52w/s, dev=cpu]          
language_model.model.layers.9.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:01<00:00, 458.53w/s, dev=cpu]          
language_model.model.layers.9.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:01<00:00, 459.09w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:01<00:00, 459.09w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:01<00:00, 459.66w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:01<00:00, 459.66w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  65%|██████▌   | 795/1223 [00:01<00:00, 460.18w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  65%|██████▌   | 795/1223 [00:01<00:00, 460.18w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj.bias:  65%|██████▌   | 796/1223 [00:01<00:00, 460.75w/s, dev=cpu]          
language_model.model.layers.9.self_attn.v_proj.bias:  65%|██████▌   | 796/1223 [00:01<00:00, 460.75w/s, dev=cpu]          
language_model.model.layers.9.self_attn.v_proj.weight:  65%|██████▌   | 797/1223 [00:01<00:00, 461.05w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj.weight:  65%|██████▌   | 797/1223 [00:01<00:00, 461.06w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 798/1223 [00:01<00:00, 461.62w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 798/1223 [00:01<00:00, 461.62w/s, dev=cpu]
