________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:39.562000 2448391 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:24] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:49] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:49.361440391 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:49.361441451 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:52:26] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
language_model.model.layers.3.self_attn.k_proj.weight:  50%|█████     | 617/1223 [00:18<00:18, 32.66w/s, dev=cpu]
language_model.model.layers.3.self_attn.k_proj.weight:  50%|█████     | 617/1223 [00:18<00:18, 33.18w/s, dev=cpu]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:  51%|█████     | 618/1223 [00:18<00:18, 32.71w/s, dev=cpu]
language_model.model.layers.3.self_attn.k_proj_moe_gen.bias:  51%|█████     | 618/1223 [00:18<00:18, 33.24w/s, dev=cpu]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:  51%|█████     | 619/1223 [00:18<00:18, 33.13w/s, dev=cpu]
language_model.model.layers.3.self_attn.k_proj_moe_gen.weight:  51%|█████     | 619/1223 [00:18<00:18, 32.61w/s, dev=cpu]
language_model.model.layers.3.self_attn.o_proj.weight:  51%|█████     | 620/1223 [00:18<00:18, 33.18w/s, dev=cpu]        
language_model.model.layers.3.self_attn.o_proj.weight:  51%|█████     | 620/1223 [00:18<00:18, 32.66w/s, dev=cpu]        
language_model.model.layers.3.self_attn.o_proj_moe_gen.weight:  51%|█████     | 621/1223 [00:18<00:18, 33.24w/s, dev=cpu]
language_model.model.layers.3.self_attn.o_proj_moe_gen.weight:  51%|█████     | 621/1223 [00:18<00:18, 32.71w/s, dev=cpu]
language_model.model.layers.3.self_attn.q_norm.weight:  51%|█████     | 622/1223 [00:18<00:18, 33.18w/s, dev=cpu]        
language_model.model.layers.3.self_attn.q_norm.weight:  51%|█████     | 622/1223 [00:19<00:18, 32.66w/s, dev=cpu]        
language_model.model.layers.3.self_attn.q_norm_moe_gen.weight:  51%|█████     | 623/1223 [00:19<00:18, 32.71w/s, dev=cpu]
language_model.model.layers.3.self_attn.q_norm_moe_gen.weight:  51%|█████     | 623/1223 [00:18<00:18, 33.23w/s, dev=cpu]
language_model.model.layers.3.self_attn.q_proj.bias:  51%|█████     | 624/1223 [00:19<00:18, 32.76w/s, dev=cpu]          
language_model.model.layers.3.self_attn.q_proj.bias:  51%|█████     | 624/1223 [00:18<00:17, 33.29w/s, dev=cpu]          
language_model.model.layers.3.self_attn.q_proj.weight:  51%|█████     | 625/1223 [00:19<00:18, 32.82w/s, dev=cpu]
language_model.model.layers.3.self_attn.q_proj.weight:  51%|█████     | 625/1223 [00:18<00:17, 33.34w/s, dev=cpu]
language_model.model.layers.3.self_attn.q_proj_moe_gen.bias:  51%|█████     | 626/1223 [00:19<00:18, 32.86w/s, dev=cpu]
language_model.model.layers.3.self_attn.q_proj_moe_gen.bias:  51%|█████     | 626/1223 [00:18<00:17, 33.39w/s, dev=cpu]
language_model.model.layers.3.self_attn.q_proj_moe_gen.weight:  51%|█████▏    | 627/1223 [00:19<00:18, 32.92w/s, dev=cpu]
language_model.model.layers.3.self_attn.q_proj_moe_gen.weight:  51%|█████▏    | 627/1223 [00:18<00:17, 33.44w/s, dev=cpu]
language_model.model.layers.3.self_attn.v_proj.bias:  51%|█████▏    | 628/1223 [00:18<00:17, 33.50w/s, dev=cpu]          
language_model.model.layers.3.self_attn.v_proj.bias:  51%|█████▏    | 628/1223 [00:19<00:18, 32.97w/s, dev=cpu]          
language_model.model.layers.3.self_attn.v_proj.weight:  51%|█████▏    | 629/1223 [00:18<00:17, 33.50w/s, dev=cpu]
language_model.model.layers.3.self_attn.v_proj.weight:  51%|█████▏    | 629/1223 [00:19<00:18, 32.98w/s, dev=cpu]
language_model.model.layers.3.self_attn.v_proj_moe_gen.bias:  52%|█████▏    | 630/1223 [00:18<00:17, 33.56w/s, dev=cpu]
language_model.model.layers.3.self_attn.v_proj_moe_gen.bias:  52%|█████▏    | 630/1223 [00:19<00:17, 33.03w/s, dev=cpu]
language_model.model.layers.3.self_attn.v_proj_moe_gen.weight:  52%|█████▏    | 631/1223 [00:18<00:17, 33.48w/s, dev=cpu]
language_model.model.layers.3.self_attn.v_proj_moe_gen.weight:  52%|█████▏    | 631/1223 [00:19<00:17, 32.95w/s, dev=cpu]
language_model.model.layers.4.input_layernorm.weight:  52%|█████▏    | 632/1223 [00:18<00:17, 33.53w/s, dev=cpu]         
language_model.model.layers.4.input_layernorm.weight:  52%|█████▏    | 632/1223 [00:19<00:17, 33.00w/s, dev=cpu]         
language_model.model.layers.4.input_layernorm_moe_gen.weight:  52%|█████▏    | 633/1223 [00:18<00:17, 33.58w/s, dev=cpu]
language_model.model.layers.4.input_layernorm_moe_gen.weight:  52%|█████▏    | 633/1223 [00:19<00:17, 33.06w/s, dev=cpu]
language_model.model.layers.4.mlp.down_proj.weight:  52%|█████▏    | 634/1223 [00:18<00:17, 33.64w/s, dev=cpu]          
language_model.model.layers.4.mlp.down_proj.weight:  52%|█████▏    | 634/1223 [00:19<00:17, 33.11w/s, dev=cpu]          
language_model.model.layers.4.mlp.gate_proj.weight:  52%|█████▏    | 635/1223 [00:18<00:17, 33.69w/s, dev=cpu]
language_model.model.layers.4.mlp.gate_proj.weight:  52%|█████▏    | 635/1223 [00:19<00:17, 33.16w/s, dev=cpu]
language_model.model.layers.4.mlp.up_proj.weight:  52%|█████▏    | 636/1223 [00:18<00:17, 33.74w/s, dev=cpu]  
language_model.model.layers.4.mlp.up_proj.weight:  52%|█████▏    | 636/1223 [00:19<00:17, 33.21w/s, dev=cpu]  
language_model.model.layers.4.mlp.up_proj.weight:  52%|█████▏    | 637/1223 [00:18<00:17, 33.79w/s, dev=cpu]
language_model.model.layers.4.mlp.up_proj.weight:  52%|█████▏    | 637/1223 [00:19<00:17, 33.26w/s, dev=cpu]
language_model.model.layers.4.mlp_moe_gen.down_proj.weight:  52%|█████▏    | 637/1223 [00:18<00:17, 33.79w/s, dev=cpu]
language_model.model.layers.4.mlp_moe_gen.down_proj.weight:  52%|█████▏    | 637/1223 [00:19<00:17, 33.26w/s, dev=cpu]
language_model.model.layers.4.mlp_moe_gen.gate_proj.weight:  52%|█████▏    | 638/1223 [00:18<00:17, 33.84w/s, dev=cpu]
language_model.model.layers.4.mlp_moe_gen.gate_proj.weight:  52%|█████▏    | 638/1223 [00:19<00:17, 33.31w/s, dev=cpu]
language_model.model.layers.4.mlp_moe_gen.up_proj.weight:  52%|█████▏    | 639/1223 [00:18<00:17, 33.90w/s, dev=cpu]  
language_model.model.layers.4.mlp_moe_gen.up_proj.weight:  52%|█████▏    | 639/1223 [00:19<00:17, 33.37w/s, dev=cpu]  
language_model.model.layers.4.post_attention_layernorm.weight:  52%|█████▏    | 640/1223 [00:18<00:17, 33.95w/s, dev=cpu]
language_model.model.layers.4.post_attention_layernorm.weight:  52%|█████▏    | 640/1223 [00:19<00:17, 33.42w/s, dev=cpu]
language_model.model.layers.4.post_attention_layernorm_moe_gen.weight:  52%|█████▏    | 641/1223 [00:18<00:17, 34.00w/s, dev=cpu]
language_model.model.layers.4.post_attention_layernorm_moe_gen.weight:  52%|█████▏    | 641/1223 [00:19<00:17, 33.47w/s, dev=cpu]
language_model.model.layers.4.self_attn.k_norm.weight:  52%|█████▏    | 642/1223 [00:19<00:17, 33.35w/s, dev=cpu]                
language_model.model.layers.4.self_attn.k_norm.weight:  52%|█████▏    | 642/1223 [00:19<00:17, 32.84w/s, dev=cpu]                
language_model.model.layers.4.self_attn.k_norm_moe_gen.weight:  53%|█████▎    | 643/1223 [00:19<00:17, 33.40w/s, dev=cpu]
language_model.model.layers.4.self_attn.k_norm_moe_gen.weight:  53%|█████▎    | 643/1223 [00:19<00:17, 32.89w/s, dev=cpu]
language_model.model.layers.4.self_attn.k_proj.bias:  53%|█████▎    | 644/1223 [00:19<00:17, 33.46w/s, dev=cpu]          
language_model.model.layers.4.self_attn.k_proj.bias:  53%|█████▎    | 644/1223 [00:19<00:17, 32.94w/s, dev=cpu]          
language_model.model.layers.4.self_attn.k_proj.weight:  53%|█████▎    | 645/1223 [00:19<00:17, 33.51w/s, dev=cpu]
language_model.model.layers.4.self_attn.k_proj.weight:  53%|█████▎    | 645/1223 [00:19<00:17, 32.99w/s, dev=cpu]
language_model.model.layers.4.self_attn.k_proj_moe_gen.bias:  53%|█████▎    | 646/1223 [00:19<00:17, 33.56w/s, dev=cpu]
language_model.model.layers.4.self_attn.k_proj_moe_gen.bias:  53%|█████▎    | 646/1223 [00:19<00:17, 33.04w/s, dev=cpu]
language_model.model.layers.4.self_attn.k_proj_moe_gen.weight:  53%|█████▎    | 647/1223 [00:19<00:17, 33.49w/s, dev=cpu]
language_model.model.layers.4.self_attn.k_proj_moe_gen.weight:  53%|█████▎    | 647/1223 [00:19<00:17, 32.98w/s, dev=cpu]
language_model.model.layers.4.self_attn.o_proj.weight:  53%|█████▎    | 648/1223 [00:19<00:17, 33.55w/s, dev=cpu]        
language_model.model.layers.4.self_attn.o_proj.weight:  53%|█████▎    | 648/1223 [00:19<00:17, 33.03w/s, dev=cpu]        
language_model.model.layers.4.self_attn.o_proj_moe_gen.weight:  53%|█████▎    | 649/1223 [00:19<00:17, 33.60w/s, dev=cpu]
language_model.model.layers.4.self_attn.o_proj_moe_gen.weight:  53%|█████▎    | 649/1223 [00:19<00:17, 33.08w/s, dev=cpu]
language_model.model.layers.4.self_attn.q_norm.weight:  53%|█████▎    | 650/1223 [00:19<00:17, 33.54w/s, dev=cpu]        
language_model.model.layers.4.self_attn.q_norm.weight:  53%|█████▎    | 650/1223 [00:19<00:17, 33.03w/s, dev=cpu]        
language_model.model.layers.4.self_attn.q_norm_moe_gen.weight:  53%|█████▎    | 651/1223 [00:19<00:17, 33.59w/s, dev=cpu]
language_model.model.layers.4.self_attn.q_norm_moe_gen.weight:  53%|█████▎    | 651/1223 [00:19<00:17, 33.08w/s, dev=cpu]
language_model.model.layers.4.self_attn.q_proj.bias:  53%|█████▎    | 652/1223 [00:19<00:16, 33.64w/s, dev=cpu]          
language_model.model.layers.4.self_attn.q_proj.bias:  53%|█████▎    | 652/1223 [00:19<00:17, 33.13w/s, dev=cpu]          
language_model.model.layers.4.self_attn.q_proj.weight:  53%|█████▎    | 653/1223 [00:19<00:16, 33.69w/s, dev=cpu]
language_model.model.layers.4.self_attn.q_proj.weight:  53%|█████▎    | 653/1223 [00:19<00:17, 33.18w/s, dev=cpu]
language_model.model.layers.4.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 654/1223 [00:19<00:16, 33.74w/s, dev=cpu]
language_model.model.layers.4.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 654/1223 [00:19<00:17, 33.23w/s, dev=cpu]
language_model.model.layers.4.self_attn.q_proj_moe_gen.weight:  54%|█████▎    | 655/1223 [00:19<00:16, 33.79w/s, dev=cpu]
language_model.model.layers.4.self_attn.q_proj_moe_gen.weight:  54%|█████▎    | 655/1223 [00:19<00:17, 33.28w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj.bias:  54%|█████▎    | 656/1223 [00:19<00:16, 33.84w/s, dev=cpu]          
language_model.model.layers.4.self_attn.v_proj.bias:  54%|█████▎    | 656/1223 [00:19<00:17, 33.33w/s, dev=cpu]          
language_model.model.layers.4.self_attn.v_proj.weight:  54%|█████▎    | 657/1223 [00:19<00:16, 33.81w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj.weight:  54%|█████▎    | 657/1223 [00:19<00:16, 33.30w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj_moe_gen.bias:  54%|█████▍    | 658/1223 [00:19<00:16, 33.87w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj_moe_gen.bias:  54%|█████▍    | 658/1223 [00:19<00:16, 33.35w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 659/1223 [00:19<00:16, 33.92w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 659/1223 [00:19<00:16, 33.40w/s, dev=cpu]
language_model.model.layers.5.input_layernorm.weight:  54%|█████▍    | 660/1223 [00:19<00:16, 33.97w/s, dev=cpu]         
language_model.model.layers.5.input_layernorm.weight:  54%|█████▍    | 660/1223 [00:19<00:16, 33.45w/s, dev=cpu]         
language_model.model.layers.5.input_layernorm_moe_gen.weight:  54%|█████▍    | 661/1223 [00:19<00:16, 34.02w/s, dev=cpu]
language_model.model.layers.5.input_layernorm_moe_gen.weight:  54%|█████▍    | 661/1223 [00:19<00:16, 33.50w/s, dev=cpu]
language_model.model.layers.5.mlp.down_proj.weight:  54%|█████▍    | 662/1223 [00:19<00:16, 34.07w/s, dev=cpu]          
language_model.model.layers.5.mlp.down_proj.weight:  54%|█████▍    | 662/1223 [00:19<00:16, 33.55w/s, dev=cpu]          
language_model.model.layers.5.mlp.gate_proj.weight:  54%|█████▍    | 663/1223 [00:19<00:16, 34.12w/s, dev=cpu]
language_model.model.layers.5.mlp.gate_proj.weight:  54%|█████▍    | 663/1223 [00:19<00:16, 33.60w/s, dev=cpu]
language_model.model.layers.5.mlp.up_proj.weight:  54%|█████▍    | 664/1223 [00:19<00:16, 34.07w/s, dev=cpu]  
language_model.model.layers.5.mlp.up_proj.weight:  54%|█████▍    | 664/1223 [00:19<00:16, 33.55w/s, dev=cpu]  
language_model.model.layers.5.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 665/1223 [00:19<00:16, 33.68w/s, dev=cpu]
language_model.model.layers.5.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 665/1223 [00:20<00:16, 33.18w/s, dev=cpu]
language_model.model.layers.5.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 666/1223 [00:19<00:16, 33.73w/s, dev=cpu]
language_model.model.layers.5.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 666/1223 [00:20<00:16, 33.23w/s, dev=cpu]
language_model.model.layers.5.mlp_moe_gen.up_proj.weight:  55%|█████▍    | 667/1223 [00:19<00:16, 33.78w/s, dev=cpu]  
language_model.model.layers.5.mlp_moe_gen.up_proj.weight:  55%|█████▍    | 667/1223 [00:20<00:16, 33.28w/s, dev=cpu]  
language_model.model.layers.5.post_attention_layernorm.weight:  55%|█████▍    | 668/1223 [00:19<00:16, 33.83w/s, dev=cpu]
language_model.model.layers.5.post_attention_layernorm.weight:  55%|█████▍    | 668/1223 [00:20<00:16, 33.33w/s, dev=cpu]
language_model.model.layers.5.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 669/1223 [00:19<00:16, 33.88w/s, dev=cpu]
language_model.model.layers.5.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 669/1223 [00:20<00:16, 33.38w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_norm.weight:  55%|█████▍    | 670/1223 [00:20<00:16, 32.85w/s, dev=cpu]                
language_model.model.layers.5.self_attn.k_norm.weight:  55%|█████▍    | 670/1223 [00:20<00:16, 33.34w/s, dev=cpu]                
language_model.model.layers.5.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 671/1223 [00:20<00:16, 32.90w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 671/1223 [00:20<00:16, 33.39w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj.bias:  55%|█████▍    | 672/1223 [00:20<00:16, 33.44w/s, dev=cpu]          
language_model.model.layers.5.self_attn.k_proj.bias:  55%|█████▍    | 672/1223 [00:20<00:16, 32.94w/s, dev=cpu]          
language_model.model.layers.5.self_attn.k_proj.weight:  55%|█████▌    | 673/1223 [00:20<00:16, 33.49w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj.weight:  55%|█████▌    | 673/1223 [00:20<00:16, 32.99w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj.weight:  55%|█████▌    | 674/1223 [00:20<00:16, 33.54w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj.weight:  55%|█████▌    | 674/1223 [00:20<00:16, 33.04w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 674/1223 [00:20<00:16, 33.54w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 674/1223 [00:20<00:16, 33.04w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 675/1223 [00:20<00:16, 33.59w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 675/1223 [00:20<00:16, 33.09w/s, dev=cpu]
language_model.model.layers.5.self_attn.o_proj.weight:  55%|█████▌    | 676/1223 [00:20<00:16, 33.64w/s, dev=cpu]        
language_model.model.layers.5.self_attn.o_proj.weight:  55%|█████▌    | 676/1223 [00:20<00:16, 33.14w/s, dev=cpu]        
language_model.model.layers.5.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 677/1223 [00:20<00:16, 33.68w/s, dev=cpu]
language_model.model.layers.5.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 677/1223 [00:20<00:16, 33.19w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_norm.weight:  55%|█████▌    | 678/1223 [00:20<00:16, 33.68w/s, dev=cpu]        
language_model.model.layers.5.self_attn.q_norm.weight:  55%|█████▌    | 678/1223 [00:20<00:16, 33.18w/s, dev=cpu]        
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  56%|█████▌    | 679/1223 [00:20<00:16, 33.72w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  56%|█████▌    | 679/1223 [00:20<00:16, 33.23w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj.bias:  56%|█████▌    | 680/1223 [00:20<00:16, 33.77w/s, dev=cpu]          
language_model.model.layers.5.self_attn.q_proj.bias:  56%|█████▌    | 680/1223 [00:20<00:16, 33.28w/s, dev=cpu]          
language_model.model.layers.5.self_attn.q_proj.weight:  56%|█████▌    | 681/1223 [00:20<00:16, 33.82w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj.weight:  56%|█████▌    | 681/1223 [00:20<00:16, 33.33w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 682/1223 [00:20<00:15, 33.87w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 682/1223 [00:20<00:16, 33.37w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 683/1223 [00:20<00:15, 33.92w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 683/1223 [00:20<00:16, 33.42w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj.bias:  56%|█████▌    | 684/1223 [00:20<00:15, 33.97w/s, dev=cpu]          
language_model.model.layers.5.self_attn.v_proj.bias:  56%|█████▌    | 684/1223 [00:20<00:16, 33.47w/s, dev=cpu]          
language_model.model.layers.5.self_attn.v_proj.weight:  56%|█████▌    | 685/1223 [00:20<00:15, 34.02w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj.weight:  56%|█████▌    | 685/1223 [00:20<00:16, 33.52w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 686/1223 [00:20<00:15, 34.07w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 686/1223 [00:20<00:15, 33.57w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 687/1223 [00:20<00:15, 34.12w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 687/1223 [00:20<00:15, 33.62w/s, dev=cpu]
language_model.model.layers.6.input_layernorm.weight:  56%|█████▋    | 688/1223 [00:20<00:15, 34.17w/s, dev=cpu]         
language_model.model.layers.6.input_layernorm.weight:  56%|█████▋    | 688/1223 [00:20<00:15, 33.67w/s, dev=cpu]         
language_model.model.layers.6.input_layernorm_moe_gen.weight:  56%|█████▋    | 689/1223 [00:20<00:15, 34.14w/s, dev=cpu]
language_model.model.layers.6.input_layernorm_moe_gen.weight:  56%|█████▋    | 689/1223 [00:20<00:15, 33.64w/s, dev=cpu]
language_model.model.layers.6.mlp.down_proj.weight:  56%|█████▋    | 690/1223 [00:20<00:15, 34.19w/s, dev=cpu]          
language_model.model.layers.6.mlp.down_proj.weight:  56%|█████▋    | 690/1223 [00:20<00:15, 33.69w/s, dev=cpu]          
language_model.model.layers.6.mlp.gate_proj.weight:  57%|█████▋    | 691/1223 [00:20<00:15, 34.24w/s, dev=cpu]
language_model.model.layers.6.mlp.gate_proj.weight:  57%|█████▋    | 691/1223 [00:20<00:15, 33.74w/s, dev=cpu]
language_model.model.layers.6.mlp.up_proj.weight:  57%|█████▋    | 692/1223 [00:20<00:15, 34.28w/s, dev=cpu]  
language_model.model.layers.6.mlp.up_proj.weight:  57%|█████▋    | 692/1223 [00:20<00:15, 33.78w/s, dev=cpu]  
language_model.model.layers.6.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 693/1223 [00:20<00:15, 34.30w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 693/1223 [00:20<00:15, 33.79w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 694/1223 [00:20<00:15, 34.35w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 694/1223 [00:20<00:15, 33.84w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 695/1223 [00:20<00:15, 33.89w/s, dev=cpu]  
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 695/1223 [00:20<00:15, 34.39w/s, dev=cpu]  
language_model.model.layers.6.post_attention_layernorm.weight:  57%|█████▋    | 696/1223 [00:20<00:15, 33.94w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm.weight:  57%|█████▋    | 696/1223 [00:20<00:15, 34.44w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 697/1223 [00:20<00:15, 33.98w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 697/1223 [00:20<00:15, 34.49w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_norm.weight:  57%|█████▋    | 698/1223 [00:20<00:15, 34.03w/s, dev=cpu]                
language_model.model.layers.6.self_attn.k_norm.weight:  57%|█████▋    | 698/1223 [00:20<00:15, 34.54w/s, dev=cpu]                
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 699/1223 [00:20<00:15, 34.59w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 699/1223 [00:20<00:15, 34.08w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj.bias:  57%|█████▋    | 700/1223 [00:20<00:15, 34.63w/s, dev=cpu]          
language_model.model.layers.6.self_attn.k_proj.bias:  57%|█████▋    | 700/1223 [00:20<00:15, 34.13w/s, dev=cpu]          
language_model.model.layers.6.self_attn.k_proj.weight:  57%|█████▋    | 701/1223 [00:20<00:15, 34.68w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj.weight:  57%|█████▋    | 701/1223 [00:20<00:15, 34.18w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 702/1223 [00:20<00:14, 34.73w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 702/1223 [00:20<00:15, 34.23w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 703/1223 [00:20<00:14, 34.78w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 703/1223 [00:20<00:15, 34.27w/s, dev=cpu]
language_model.model.layers.6.self_attn.o_proj.weight:  58%|█████▊    | 704/1223 [00:20<00:14, 34.83w/s, dev=cpu]        
language_model.model.layers.6.self_attn.o_proj.weight:  58%|█████▊    | 704/1223 [00:20<00:15, 34.32w/s, dev=cpu]        
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:20<00:14, 34.81w/s, dev=cpu]
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:20<00:15, 34.30w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:20<00:14, 34.55w/s, dev=cpu]        
