________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] 
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:43:34.304000 2399978 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:44:16] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:44:16] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.Please install pyav to use video processing functions.
[2026-02-17 02:49:57] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:57] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:49:57] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 02:49:58.291558687 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:49:58.292126147 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:50:53] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 02:50:53] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:27<00:20, 25.44w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:27<00:20, 25.47w/s, dev=cpu]        
language_model.model.layers.6.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:27<00:20, 25.47w/s, dev=cpu]        
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:27<00:20, 25.42w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:27<00:20, 25.42w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:27<00:20, 25.45w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:27<00:20, 25.46w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:27<00:20, 25.49w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:27<00:20, 25.49w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:27<00:20, 25.53w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:27<00:20, 25.53w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:27<00:20, 25.54w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:27<00:20, 25.54w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:27<00:19, 25.58w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:27<00:19, 25.58w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:28<00:20, 25.41w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:28<00:20, 25.41w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:28<00:20, 25.44w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:28<00:20, 25.44w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:28<00:19, 25.48w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:28<00:19, 25.48w/s, dev=cpu]
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:28<00:19, 25.51w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:28<00:19, 25.51w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:28<00:19, 25.47w/s, dev=cpu]
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:28<00:19, 25.50w/s, dev=cpu]          
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:28<00:19, 25.47w/s, dev=cpu]
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:28<00:19, 25.54w/s, dev=cpu]
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:28<00:19, 25.50w/s, dev=cpu]          
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:28<00:19, 25.54w/s, dev=cpu]
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:28<00:19, 25.43w/s, dev=cpu]  
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:28<00:19, 25.43w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:28<00:19, 25.47w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:28<00:19, 25.47w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:28<00:19, 25.50w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:28<00:19, 25.51w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:28<00:19, 25.54w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:28<00:19, 25.54w/s, dev=cpu]  
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:28<00:19, 25.58w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:28<00:19, 25.57w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:28<00:19, 25.61w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:28<00:19, 25.61w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:28<00:19, 25.65w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:28<00:19, 25.65w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 727/1223 [00:28<00:19, 25.45w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 727/1223 [00:28<00:19, 25.45w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:28<00:19, 25.45w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:28<00:19, 25.45w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:28<00:19, 25.49w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:28<00:19, 25.49w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:28<00:19, 25.52w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:28<00:19, 25.52w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:28<00:19, 25.56w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:28<00:19, 25.56w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:28<00:19, 25.59w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:28<00:19, 25.59w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:28<00:19, 25.63w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:28<00:19, 25.63w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:28<00:19, 25.45w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:28<00:19, 25.45w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:28<00:19, 25.42w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:28<00:19, 25.42w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:29<00:19, 25.30w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:29<00:19, 25.30w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:29<00:19, 25.33w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:29<00:19, 25.33w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:29<00:19, 25.37w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:29<00:19, 25.37w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:29<00:19, 25.40w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:29<00:19, 25.40w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:29<00:19, 25.43w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:29<00:19, 25.43w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:29<00:18, 25.47w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:29<00:18, 25.47w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:29<00:18, 25.50w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:29<00:18, 25.50w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:29<00:18, 25.54w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:29<00:18, 25.54w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:29<00:18, 25.57w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:29<00:18, 25.57w/s, dev=cpu]
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:29<00:18, 25.61w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:29<00:18, 25.61w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:29<00:18, 25.64w/s, dev=cpu]
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:29<00:18, 25.64w/s, dev=cpu]
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:29<00:18, 25.67w/s, dev=cpu]          
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:29<00:18, 25.67w/s, dev=cpu]          
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:29<00:18, 25.70w/s, dev=cpu]
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:29<00:18, 25.71w/s, dev=cpu]
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:29<00:18, 25.48w/s, dev=cpu]  
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:29<00:18, 25.48w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:29<00:18, 25.51w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:29<00:18, 25.51w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:29<00:18, 25.55w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:29<00:18, 25.55w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:29<00:18, 25.58w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:29<00:18, 25.58w/s, dev=cpu]  
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:29<00:18, 25.61w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:29<00:18, 25.61w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:29<00:18, 25.65w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:29<00:18, 25.65w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:29<00:18, 25.68w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:29<00:18, 25.68w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:29<00:18, 25.71w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:29<00:18, 25.71w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:29<00:18, 25.75w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:29<00:18, 25.75w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:29<00:18, 25.78w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:29<00:18, 25.78w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:29<00:18, 25.82w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:29<00:18, 25.82w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:29<00:17, 25.85w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:29<00:17, 25.85w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:29<00:17, 25.88w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:29<00:17, 25.88w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:29<00:17, 25.92w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:29<00:17, 25.92w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:29<00:17, 25.95w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:29<00:17, 25.95w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 763/1223 [00:29<00:17, 25.90w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 763/1223 [00:29<00:17, 25.90w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:29<00:17, 25.90w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:29<00:17, 25.90w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:29<00:17, 25.93w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:29<00:17, 25.93w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:29<00:17, 25.97w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:29<00:17, 25.97w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:29<00:17, 26.00w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:29<00:17, 26.00w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:29<00:17, 26.04w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:29<00:17, 26.04w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:29<00:17, 26.07w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:29<00:17, 26.07w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:29<00:17, 26.10w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:29<00:17, 26.10w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:29<00:17, 26.14w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:29<00:17, 26.14w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:29<00:17, 26.17w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:29<00:17, 26.17w/s, dev=cpu]
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:29<00:17, 26.20w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:29<00:17, 26.20w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:29<00:17, 26.24w/s, dev=cpu]
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:29<00:17, 26.24w/s, dev=cpu]
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:29<00:17, 26.27w/s, dev=cpu]          
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:29<00:17, 26.27w/s, dev=cpu]          
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:29<00:17, 26.31w/s, dev=cpu]
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:29<00:17, 26.31w/s, dev=cpu]
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:29<00:16, 26.34w/s, dev=cpu]  
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:29<00:16, 26.34w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:29<00:16, 26.37w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:29<00:16, 26.37w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:29<00:16, 26.37w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:29<00:16, 26.37w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:29<00:16, 26.40w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:29<00:16, 26.40w/s, dev=cpu]  
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:29<00:16, 26.44w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:29<00:16, 26.44w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:29<00:16, 26.47w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:29<00:16, 26.47w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:29<00:16, 26.50w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:29<00:16, 26.50w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:29<00:16, 26.54w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:29<00:16, 26.54w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj.bias:  64%|██████▍   | 784/1223 [00:29<00:16, 26.57w/s, dev=cpu]          
language_model.model.layers.9.self_attn.k_proj.bias:  64%|██████▍   | 784/1223 [00:29<00:16, 26.57w/s, dev=cpu]          
language_model.model.layers.9.self_attn.k_proj.weight:  64%|██████▍   | 785/1223 [00:29<00:16, 26.61w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj.weight:  64%|██████▍   | 785/1223 [00:29<00:16, 26.61w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 786/1223 [00:29<00:16, 26.64w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 786/1223 [00:29<00:16, 26.64w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 787/1223 [00:29<00:16, 26.67w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 787/1223 [00:29<00:16, 26.67w/s, dev=cpu]
language_model.model.layers.9.self_attn.o_proj.weight:  64%|██████▍   | 788/1223 [00:29<00:16, 26.71w/s, dev=cpu]        
language_model.model.layers.9.self_attn.o_proj.weight:  64%|██████▍   | 788/1223 [00:29<00:16, 26.71w/s, dev=cpu]        
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:29<00:16, 26.74w/s, dev=cpu]
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:29<00:16, 26.74w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:29<00:16, 26.72w/s, dev=cpu]        
language_model.model.layers.9.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:29<00:16, 26.72w/s, dev=cpu]        
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:29<00:16, 26.75w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:29<00:16, 26.75w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:29<00:16, 26.79w/s, dev=cpu]          
language_model.model.layers.9.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:29<00:16, 26.79w/s, dev=cpu]          
language_model.model.layers.9.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:29<00:16, 26.82w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:29<00:16, 26.82w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:29<00:15, 26.85w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:29<00:15, 26.86w/s, dev=cpu]
