________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:47.330000 3660496 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:50] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:23:59.825933639 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:23:59.971227709 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:24:49] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.22.self_attn.q_proj.weight:  53%|█████▎    | 653/1223 [00:28<00:25, 22.62w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 654/1223 [00:28<00:25, 22.66w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 654/1223 [00:28<00:25, 22.66w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  54%|█████▎    | 655/1223 [00:28<00:25, 22.69w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  54%|█████▎    | 655/1223 [00:28<00:25, 22.69w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 656/1223 [00:28<00:24, 22.73w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 656/1223 [00:28<00:24, 22.73w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 657/1223 [00:28<00:24, 22.67w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 657/1223 [00:28<00:24, 22.67w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.weight:  54%|█████▎    | 657/1223 [00:28<00:24, 22.67w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.weight:  54%|█████▎    | 657/1223 [00:28<00:24, 22.67w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  54%|█████▍    | 658/1223 [00:28<00:24, 22.70w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  54%|█████▍    | 658/1223 [00:28<00:24, 22.70w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 659/1223 [00:28<00:24, 22.74w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 659/1223 [00:28<00:24, 22.74w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  54%|█████▍    | 660/1223 [00:28<00:24, 22.77w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm.weight:  54%|█████▍    | 660/1223 [00:28<00:24, 22.77w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  54%|█████▍    | 661/1223 [00:28<00:24, 22.81w/s, dev=cpu]
language_model.model.layers.23.input_layernorm_moe_gen.weight:  54%|█████▍    | 661/1223 [00:28<00:24, 22.81w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  54%|█████▍    | 662/1223 [00:28<00:24, 22.84w/s, dev=cpu]          
language_model.model.layers.23.mlp.down_proj.weight:  54%|█████▍    | 662/1223 [00:28<00:24, 22.84w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  54%|█████▍    | 663/1223 [00:28<00:24, 22.88w/s, dev=cpu]
language_model.model.layers.23.mlp.gate_proj.weight:  54%|█████▍    | 663/1223 [00:28<00:24, 22.88w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  54%|█████▍    | 664/1223 [00:29<00:24, 22.81w/s, dev=cpu]  
language_model.model.layers.23.mlp.up_proj.weight:  54%|█████▍    | 664/1223 [00:29<00:24, 22.81w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 665/1223 [00:29<00:24, 22.79w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 665/1223 [00:29<00:24, 22.79w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 666/1223 [00:29<00:24, 22.60w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 666/1223 [00:29<00:24, 22.60w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  55%|█████▍    | 667/1223 [00:29<00:24, 22.49w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  55%|█████▍    | 667/1223 [00:29<00:24, 22.49w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  55%|█████▍    | 668/1223 [00:29<00:24, 22.46w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm.weight:  55%|█████▍    | 668/1223 [00:29<00:24, 22.46w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 669/1223 [00:29<00:24, 22.50w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 669/1223 [00:29<00:24, 22.50w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  55%|█████▍    | 670/1223 [00:29<00:24, 22.53w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm.weight:  55%|█████▍    | 670/1223 [00:29<00:24, 22.53w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 671/1223 [00:29<00:24, 22.56w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 671/1223 [00:29<00:24, 22.56w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▍    | 672/1223 [00:29<00:24, 22.60w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▍    | 672/1223 [00:29<00:24, 22.60w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.weight:  55%|█████▌    | 673/1223 [00:29<00:24, 22.63w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.weight:  55%|█████▌    | 673/1223 [00:29<00:24, 22.63w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 674/1223 [00:29<00:24, 22.66w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 674/1223 [00:29<00:24, 22.66w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 675/1223 [00:29<00:24, 22.70w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 675/1223 [00:29<00:24, 22.70w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 676/1223 [00:29<00:24, 22.73w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 676/1223 [00:29<00:24, 22.73w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  55%|█████▌    | 676/1223 [00:29<00:24, 22.73w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj.weight:  55%|█████▌    | 676/1223 [00:29<00:24, 22.73w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 677/1223 [00:29<00:24, 22.73w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 677/1223 [00:29<00:24, 22.73w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm.weight:  55%|█████▌    | 678/1223 [00:29<00:23, 22.76w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm.weight:  55%|█████▌    | 678/1223 [00:29<00:23, 22.76w/s, dev=cpu]        
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  56%|█████▌    | 679/1223 [00:29<00:23, 22.77w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_norm_moe_gen.weight:  56%|█████▌    | 679/1223 [00:29<00:23, 22.77w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.bias:  56%|█████▌    | 680/1223 [00:29<00:23, 22.80w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.bias:  56%|█████▌    | 680/1223 [00:29<00:23, 22.80w/s, dev=cpu]          
language_model.model.layers.23.self_attn.q_proj.weight:  56%|█████▌    | 681/1223 [00:29<00:23, 22.84w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj.weight:  56%|█████▌    | 681/1223 [00:29<00:23, 22.84w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 682/1223 [00:29<00:23, 22.87w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 682/1223 [00:29<00:23, 22.87w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 683/1223 [00:29<00:23, 22.86w/s, dev=cpu]
language_model.model.layers.23.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 683/1223 [00:29<00:23, 22.86w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.bias:  56%|█████▌    | 684/1223 [00:29<00:23, 22.90w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.bias:  56%|█████▌    | 684/1223 [00:29<00:23, 22.90w/s, dev=cpu]          
language_model.model.layers.23.self_attn.v_proj.weight:  56%|█████▌    | 685/1223 [00:29<00:23, 22.93w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj.weight:  56%|█████▌    | 685/1223 [00:29<00:23, 22.93w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 686/1223 [00:29<00:23, 22.96w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 686/1223 [00:29<00:23, 22.96w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 687/1223 [00:30<00:23, 22.81w/s, dev=cpu]
language_model.model.layers.23.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 687/1223 [00:30<00:23, 22.81w/s, dev=cpu]
language_model.model.layers.24.input_layernorm.weight:  56%|█████▋    | 688/1223 [00:30<00:23, 22.84w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm.weight:  56%|█████▋    | 688/1223 [00:30<00:23, 22.84w/s, dev=cpu]         
language_model.model.layers.24.input_layernorm_moe_gen.weight:  56%|█████▋    | 689/1223 [00:30<00:23, 22.87w/s, dev=cpu]
language_model.model.layers.24.input_layernorm_moe_gen.weight:  56%|█████▋    | 689/1223 [00:30<00:23, 22.87w/s, dev=cpu]
language_model.model.layers.24.mlp.down_proj.weight:  56%|█████▋    | 690/1223 [00:30<00:23, 22.91w/s, dev=cpu]          
language_model.model.layers.24.mlp.down_proj.weight:  56%|█████▋    | 690/1223 [00:30<00:23, 22.91w/s, dev=cpu]          
language_model.model.layers.24.mlp.gate_proj.weight:  57%|█████▋    | 691/1223 [00:30<00:23, 22.94w/s, dev=cpu]
language_model.model.layers.24.mlp.gate_proj.weight:  57%|█████▋    | 691/1223 [00:30<00:23, 22.94w/s, dev=cpu]
language_model.model.layers.24.mlp.up_proj.weight:  57%|█████▋    | 692/1223 [00:30<00:23, 22.97w/s, dev=cpu]  
language_model.model.layers.24.mlp.up_proj.weight:  57%|█████▋    | 692/1223 [00:30<00:23, 22.97w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 693/1223 [00:30<00:23, 22.98w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 693/1223 [00:30<00:23, 22.98w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 694/1223 [00:30<00:22, 23.01w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 694/1223 [00:30<00:22, 23.01w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 695/1223 [00:30<00:22, 23.04w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 695/1223 [00:30<00:22, 23.04w/s, dev=cpu]
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 695/1223 [00:30<00:22, 23.04w/s, dev=cpu]  
language_model.model.layers.24.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 695/1223 [00:30<00:22, 23.04w/s, dev=cpu]  
language_model.model.layers.24.post_attention_layernorm.weight:  57%|█████▋    | 696/1223 [00:30<00:22, 23.08w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm.weight:  57%|█████▋    | 696/1223 [00:30<00:22, 23.08w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 697/1223 [00:30<00:22, 23.11w/s, dev=cpu]
language_model.model.layers.24.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 697/1223 [00:30<00:22, 23.11w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm.weight:  57%|█████▋    | 698/1223 [00:30<00:22, 22.94w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm.weight:  57%|█████▋    | 698/1223 [00:30<00:22, 22.94w/s, dev=cpu]                
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 699/1223 [00:30<00:22, 22.98w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 699/1223 [00:30<00:22, 22.97w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.bias:  57%|█████▋    | 700/1223 [00:30<00:22, 23.01w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.bias:  57%|█████▋    | 700/1223 [00:30<00:22, 23.01w/s, dev=cpu]          
language_model.model.layers.24.self_attn.k_proj.weight:  57%|█████▋    | 701/1223 [00:30<00:22, 23.04w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj.weight:  57%|█████▋    | 701/1223 [00:30<00:22, 23.04w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 702/1223 [00:30<00:22, 23.07w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 702/1223 [00:30<00:22, 23.07w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 703/1223 [00:30<00:22, 23.11w/s, dev=cpu]
language_model.model.layers.24.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 703/1223 [00:30<00:22, 23.11w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj.weight:  58%|█████▊    | 704/1223 [00:30<00:22, 23.14w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj.weight:  58%|█████▊    | 704/1223 [00:30<00:22, 23.14w/s, dev=cpu]        
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:30<00:22, 23.17w/s, dev=cpu]
language_model.model.layers.24.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:30<00:22, 23.17w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:30<00:22, 23.20w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:30<00:22, 23.20w/s, dev=cpu]        
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:30<00:22, 23.14w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:30<00:22, 23.14w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:30<00:22, 23.17w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:30<00:22, 23.17w/s, dev=cpu]          
language_model.model.layers.24.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:30<00:22, 23.21w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:30<00:22, 23.21w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:30<00:22, 23.24w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:30<00:22, 23.24w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:30<00:22, 23.26w/s, dev=cpu]
language_model.model.layers.24.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:30<00:22, 23.26w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:30<00:21, 23.29w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:30<00:21, 23.29w/s, dev=cpu]          
language_model.model.layers.24.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:30<00:21, 23.33w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:30<00:21, 23.33w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.weight:  58%|█████▊    | 714/1223 [00:30<00:21, 23.36w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj.weight:  58%|█████▊    | 714/1223 [00:30<00:21, 23.36w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:30<00:21, 23.36w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:30<00:21, 23.36w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:30<00:21, 23.39w/s, dev=cpu]
language_model.model.layers.24.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:30<00:21, 23.39w/s, dev=cpu]
language_model.model.layers.25.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:30<00:21, 23.42w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:30<00:21, 23.42w/s, dev=cpu]         
language_model.model.layers.25.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:30<00:21, 23.27w/s, dev=cpu]
language_model.model.layers.25.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:30<00:21, 23.27w/s, dev=cpu]
language_model.model.layers.25.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:30<00:21, 23.30w/s, dev=cpu]          
language_model.model.layers.25.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:30<00:21, 23.30w/s, dev=cpu]          
language_model.model.layers.25.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:30<00:21, 23.33w/s, dev=cpu]
language_model.model.layers.25.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:30<00:21, 23.33w/s, dev=cpu]
language_model.model.layers.25.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:30<00:21, 23.28w/s, dev=cpu]  
language_model.model.layers.25.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:30<00:21, 23.28w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:31<00:21, 23.25w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:31<00:21, 23.25w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:31<00:21, 23.22w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:31<00:21, 23.21w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:31<00:21, 23.20w/s, dev=cpu]  
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:31<00:21, 23.20w/s, dev=cpu]  
language_model.model.layers.25.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:31<00:21, 23.24w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:31<00:21, 23.24w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:31<00:21, 23.27w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:31<00:21, 23.27w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:31<00:21, 23.13w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:31<00:21, 23.16w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:31<00:21, 23.13w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:31<00:21, 23.19w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:31<00:21, 23.16w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:31<00:21, 23.22w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:31<00:21, 23.19w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:31<00:21, 23.26w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:31<00:21, 23.22w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:31<00:21, 23.29w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:31<00:21, 23.26w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:31<00:21, 23.32w/s, dev=cpu]        
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:31<00:21, 23.29w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  60%|█████▉    | 733/1223 [00:31<00:20, 23.35w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:31<00:21, 23.32w/s, dev=cpu]        
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:31<00:20, 23.35w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  60%|█████▉    | 733/1223 [00:31<00:20, 23.35w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:31<00:20, 23.35w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:31<00:20, 23.38w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:31<00:20, 23.38w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:31<00:20, 23.40w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:31<00:20, 23.40w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:31<00:20, 23.43w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:31<00:20, 23.43w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:31<00:20, 23.46w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:31<00:20, 23.46w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:31<00:20, 23.49w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:31<00:20, 23.49w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:31<00:20, 23.49w/s, dev=cpu]
