________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] 
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] *****************************************
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 01:23:55.887000 3208050 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:23:59] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 01:24:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 01:24:18] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 01:24:18.584735249 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:24:18] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 01:24:18.768948292 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 01:26:50] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 01:26:50] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  48%|████▊     | 593/1223 [00:30<00:32, 19.41w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  49%|████▊     | 594/1223 [00:30<00:32, 19.44w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  48%|████▊     | 592/1223 [00:30<00:32, 19.38w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  48%|████▊     | 593/1223 [00:30<00:32, 19.41w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  49%|████▊     | 594/1223 [00:30<00:32, 19.44w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  49%|████▊     | 595/1223 [00:30<00:32, 19.47w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  49%|████▊     | 595/1223 [00:30<00:32, 19.47w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  49%|████▊     | 596/1223 [00:30<00:32, 19.51w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.bias:  49%|████▊     | 596/1223 [00:30<00:32, 19.51w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  49%|████▉     | 597/1223 [00:30<00:32, 19.54w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.weight:  49%|████▉     | 597/1223 [00:30<00:32, 19.54w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  49%|████▉     | 598/1223 [00:30<00:31, 19.57w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  49%|████▉     | 598/1223 [00:30<00:31, 19.57w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  49%|████▉     | 599/1223 [00:30<00:31, 19.60w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  49%|████▉     | 599/1223 [00:30<00:31, 19.60w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  49%|████▉     | 599/1223 [00:30<00:31, 19.60w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  49%|████▉     | 599/1223 [00:30<00:31, 19.60w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  49%|████▉     | 600/1223 [00:30<00:31, 19.64w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.bias:  49%|████▉     | 600/1223 [00:30<00:31, 19.64w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  49%|████▉     | 601/1223 [00:30<00:31, 19.47w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.weight:  49%|████▉     | 601/1223 [00:30<00:31, 19.47w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  49%|████▉     | 602/1223 [00:30<00:31, 19.50w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  49%|████▉     | 602/1223 [00:30<00:31, 19.50w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  49%|████▉     | 603/1223 [00:30<00:31, 19.53w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  49%|████▉     | 603/1223 [00:30<00:31, 19.53w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  49%|████▉     | 604/1223 [00:30<00:31, 19.56w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm.weight:  49%|████▉     | 604/1223 [00:30<00:31, 19.56w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  49%|████▉     | 605/1223 [00:30<00:31, 19.59w/s, dev=cpu]
language_model.model.layers.21.input_layernorm_moe_gen.weight:  49%|████▉     | 605/1223 [00:30<00:31, 19.59w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  50%|████▉     | 606/1223 [00:30<00:31, 19.63w/s, dev=cpu]          
language_model.model.layers.21.mlp.down_proj.weight:  50%|████▉     | 606/1223 [00:30<00:31, 19.63w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  50%|████▉     | 607/1223 [00:30<00:31, 19.66w/s, dev=cpu]
language_model.model.layers.21.mlp.gate_proj.weight:  50%|████▉     | 607/1223 [00:30<00:31, 19.66w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  50%|████▉     | 608/1223 [00:30<00:31, 19.68w/s, dev=cpu]  
language_model.model.layers.21.mlp.up_proj.weight:  50%|████▉     | 608/1223 [00:30<00:31, 19.68w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  50%|████▉     | 609/1223 [00:31<00:31, 19.40w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  50%|████▉     | 609/1223 [00:31<00:31, 19.40w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  50%|████▉     | 610/1223 [00:31<00:31, 19.43w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  50%|████▉     | 610/1223 [00:31<00:31, 19.43w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  50%|████▉     | 611/1223 [00:31<00:31, 19.45w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  50%|████▉     | 611/1223 [00:31<00:31, 19.45w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  50%|█████     | 612/1223 [00:31<00:31, 19.49w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm.weight:  50%|█████     | 612/1223 [00:31<00:31, 19.49w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm.weight:  50%|█████     | 613/1223 [00:31<00:31, 19.52w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm.weight:  50%|█████     | 613/1223 [00:31<00:31, 19.52w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  50%|█████     | 613/1223 [00:31<00:31, 19.52w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  50%|█████     | 613/1223 [00:31<00:31, 19.52w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  50%|█████     | 614/1223 [00:31<00:31, 19.45w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm.weight:  50%|█████     | 614/1223 [00:31<00:31, 19.45w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  50%|█████     | 615/1223 [00:31<00:31, 19.48w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  50%|█████     | 615/1223 [00:31<00:31, 19.48w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  50%|█████     | 616/1223 [00:31<00:31, 19.51w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.bias:  50%|█████     | 616/1223 [00:31<00:31, 19.51w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  50%|█████     | 617/1223 [00:31<00:31, 19.54w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.weight:  50%|█████     | 617/1223 [00:31<00:31, 19.54w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  51%|█████     | 618/1223 [00:31<00:30, 19.57w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.bias:  51%|█████     | 618/1223 [00:31<00:30, 19.57w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  51%|█████     | 619/1223 [00:31<00:30, 19.61w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj_moe_gen.weight:  51%|█████     | 619/1223 [00:31<00:30, 19.61w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj.weight:  51%|█████     | 620/1223 [00:31<00:30, 19.64w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj.weight:  51%|█████     | 620/1223 [00:31<00:30, 19.64w/s, dev=cpu]        
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  51%|█████     | 621/1223 [00:31<00:30, 19.67w/s, dev=cpu]
language_model.model.layers.21.self_attn.o_proj_moe_gen.weight:  51%|█████     | 621/1223 [00:31<00:30, 19.67w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm.weight:  51%|█████     | 622/1223 [00:31<00:30, 19.70w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm.weight:  51%|█████     | 622/1223 [00:31<00:30, 19.70w/s, dev=cpu]        
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  51%|█████     | 623/1223 [00:31<00:30, 19.70w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_norm_moe_gen.weight:  51%|█████     | 623/1223 [00:31<00:30, 19.70w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.bias:  51%|█████     | 624/1223 [00:31<00:30, 19.73w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.bias:  51%|█████     | 624/1223 [00:31<00:30, 19.73w/s, dev=cpu]          
language_model.model.layers.21.self_attn.q_proj.weight:  51%|█████     | 625/1223 [00:31<00:30, 19.76w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj.weight:  51%|█████     | 625/1223 [00:31<00:30, 19.76w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  51%|█████     | 626/1223 [00:31<00:30, 19.79w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  51%|█████     | 626/1223 [00:31<00:30, 19.79w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  51%|█████▏    | 627/1223 [00:31<00:30, 19.82w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.bias:  51%|█████▏    | 627/1223 [00:31<00:30, 19.82w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  51%|█████▏    | 627/1223 [00:31<00:30, 19.82w/s, dev=cpu]
language_model.model.layers.21.self_attn.q_proj_moe_gen.weight:  51%|█████▏    | 627/1223 [00:31<00:30, 19.82w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.bias:  51%|█████▏    | 628/1223 [00:31<00:29, 19.86w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.bias:  51%|█████▏    | 628/1223 [00:31<00:29, 19.86w/s, dev=cpu]          
language_model.model.layers.21.self_attn.v_proj.weight:  51%|█████▏    | 629/1223 [00:31<00:29, 19.89w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj.weight:  51%|█████▏    | 629/1223 [00:31<00:29, 19.89w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  52%|█████▏    | 630/1223 [00:31<00:29, 19.92w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.bias:  52%|█████▏    | 630/1223 [00:31<00:29, 19.92w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  52%|█████▏    | 631/1223 [00:31<00:29, 19.95w/s, dev=cpu]
language_model.model.layers.21.self_attn.v_proj_moe_gen.weight:  52%|█████▏    | 631/1223 [00:31<00:29, 19.95w/s, dev=cpu]
language_model.model.layers.22.input_layernorm.weight:  52%|█████▏    | 632/1223 [00:31<00:29, 19.98w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm.weight:  52%|█████▏    | 632/1223 [00:31<00:29, 19.98w/s, dev=cpu]         
language_model.model.layers.22.input_layernorm_moe_gen.weight:  52%|█████▏    | 633/1223 [00:31<00:29, 20.01w/s, dev=cpu]
language_model.model.layers.22.input_layernorm_moe_gen.weight:  52%|█████▏    | 633/1223 [00:31<00:29, 20.01w/s, dev=cpu]
language_model.model.layers.22.mlp.down_proj.weight:  52%|█████▏    | 634/1223 [00:31<00:29, 20.04w/s, dev=cpu]          
language_model.model.layers.22.mlp.down_proj.weight:  52%|█████▏    | 634/1223 [00:31<00:29, 20.04w/s, dev=cpu]          
language_model.model.layers.22.mlp.gate_proj.weight:  52%|█████▏    | 635/1223 [00:31<00:29, 20.08w/s, dev=cpu]
language_model.model.layers.22.mlp.gate_proj.weight:  52%|█████▏    | 635/1223 [00:31<00:29, 20.08w/s, dev=cpu]
language_model.model.layers.22.mlp.up_proj.weight:  52%|█████▏    | 636/1223 [00:31<00:29, 20.11w/s, dev=cpu]  
language_model.model.layers.22.mlp.up_proj.weight:  52%|█████▏    | 636/1223 [00:31<00:29, 20.11w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  52%|█████▏    | 637/1223 [00:31<00:29, 19.93w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.down_proj.weight:  52%|█████▏    | 637/1223 [00:31<00:29, 19.93w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  52%|█████▏    | 638/1223 [00:32<00:29, 19.93w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.gate_proj.weight:  52%|█████▏    | 638/1223 [00:32<00:29, 19.93w/s, dev=cpu]
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  52%|█████▏    | 639/1223 [00:32<00:29, 19.96w/s, dev=cpu]  
language_model.model.layers.22.mlp_moe_gen.up_proj.weight:  52%|█████▏    | 639/1223 [00:32<00:29, 19.96w/s, dev=cpu]  
language_model.model.layers.22.post_attention_layernorm.weight:  52%|█████▏    | 640/1223 [00:32<00:29, 19.99w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm.weight:  52%|█████▏    | 640/1223 [00:32<00:29, 19.99w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm.weight:  52%|█████▏    | 641/1223 [00:32<00:29, 20.02w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm.weight:  52%|█████▏    | 641/1223 [00:32<00:29, 20.02w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  52%|█████▏    | 641/1223 [00:32<00:29, 20.02w/s, dev=cpu]
language_model.model.layers.22.post_attention_layernorm_moe_gen.weight:  52%|█████▏    | 641/1223 [00:32<00:29, 20.02w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm.weight:  52%|█████▏    | 642/1223 [00:32<00:28, 20.04w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm.weight:  52%|█████▏    | 642/1223 [00:32<00:28, 20.04w/s, dev=cpu]                
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  53%|█████▎    | 643/1223 [00:32<00:28, 20.07w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_norm_moe_gen.weight:  53%|█████▎    | 643/1223 [00:32<00:28, 20.07w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.bias:  53%|█████▎    | 644/1223 [00:32<00:28, 20.10w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.bias:  53%|█████▎    | 644/1223 [00:32<00:28, 20.10w/s, dev=cpu]          
language_model.model.layers.22.self_attn.k_proj.weight:  53%|█████▎    | 645/1223 [00:32<00:28, 20.13w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj.weight:  53%|█████▎    | 645/1223 [00:32<00:28, 20.13w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  53%|█████▎    | 646/1223 [00:32<00:28, 20.16w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.bias:  53%|█████▎    | 646/1223 [00:32<00:28, 20.16w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  53%|█████▎    | 647/1223 [00:32<00:28, 20.19w/s, dev=cpu]
language_model.model.layers.22.self_attn.k_proj_moe_gen.weight:  53%|█████▎    | 647/1223 [00:32<00:28, 20.19w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj.weight:  53%|█████▎    | 648/1223 [00:32<00:28, 20.23w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj.weight:  53%|█████▎    | 648/1223 [00:32<00:28, 20.23w/s, dev=cpu]        
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  53%|█████▎    | 649/1223 [00:32<00:28, 20.26w/s, dev=cpu]
language_model.model.layers.22.self_attn.o_proj_moe_gen.weight:  53%|█████▎    | 649/1223 [00:32<00:28, 20.26w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm.weight:  53%|█████▎    | 650/1223 [00:32<00:28, 20.29w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm.weight:  53%|█████▎    | 650/1223 [00:32<00:28, 20.29w/s, dev=cpu]        
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  53%|█████▎    | 651/1223 [00:32<00:28, 20.32w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_norm_moe_gen.weight:  53%|█████▎    | 651/1223 [00:32<00:28, 20.32w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.bias:  53%|█████▎    | 652/1223 [00:32<00:28, 20.35w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.bias:  53%|█████▎    | 652/1223 [00:32<00:28, 20.35w/s, dev=cpu]          
language_model.model.layers.22.self_attn.q_proj.weight:  53%|█████▎    | 653/1223 [00:32<00:27, 20.38w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj.weight:  53%|█████▎    | 653/1223 [00:32<00:27, 20.38w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 654/1223 [00:32<00:27, 20.41w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.bias:  53%|█████▎    | 654/1223 [00:32<00:27, 20.41w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  54%|█████▎    | 655/1223 [00:32<00:27, 20.44w/s, dev=cpu]
language_model.model.layers.22.self_attn.q_proj_moe_gen.weight:  54%|█████▎    | 655/1223 [00:32<00:27, 20.44w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 656/1223 [00:32<00:27, 20.47w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 656/1223 [00:32<00:27, 20.47w/s, dev=cpu]          
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 657/1223 [00:32<00:27, 20.41w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.bias:  54%|█████▎    | 657/1223 [00:32<00:27, 20.41w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.weight:  54%|█████▎    | 657/1223 [00:32<00:27, 20.41w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj.weight:  54%|█████▎    | 657/1223 [00:32<00:27, 20.41w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  54%|█████▍    | 658/1223 [00:32<00:27, 20.44w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.bias:  54%|█████▍    | 658/1223 [00:32<00:27, 20.44w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 659/1223 [00:32<00:27, 20.47w/s, dev=cpu]
language_model.model.layers.22.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 659/1223 [00:32<00:27, 20.47w/s, dev=cpu]
language_model.model.layers.23.input_layernorm.weight:  54%|█████▍    | 660/1223 [00:32<00:27, 20.50w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm.weight:  54%|█████▍    | 660/1223 [00:32<00:27, 20.50w/s, dev=cpu]         
language_model.model.layers.23.input_layernorm_moe_gen.weight:  54%|█████▍    | 661/1223 [00:32<00:27, 20.53w/s, dev=cpu]
language_model.model.layers.23.input_layernorm_moe_gen.weight:  54%|█████▍    | 661/1223 [00:32<00:27, 20.53w/s, dev=cpu]
language_model.model.layers.23.mlp.down_proj.weight:  54%|█████▍    | 662/1223 [00:32<00:27, 20.56w/s, dev=cpu]          
language_model.model.layers.23.mlp.down_proj.weight:  54%|█████▍    | 662/1223 [00:32<00:27, 20.56w/s, dev=cpu]          
language_model.model.layers.23.mlp.gate_proj.weight:  54%|█████▍    | 663/1223 [00:32<00:27, 20.59w/s, dev=cpu]
language_model.model.layers.23.mlp.gate_proj.weight:  54%|█████▍    | 663/1223 [00:32<00:27, 20.59w/s, dev=cpu]
language_model.model.layers.23.mlp.up_proj.weight:  54%|█████▍    | 664/1223 [00:32<00:27, 20.38w/s, dev=cpu]  
language_model.model.layers.23.mlp.up_proj.weight:  54%|█████▍    | 664/1223 [00:32<00:27, 20.38w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 665/1223 [00:32<00:27, 20.41w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 665/1223 [00:32<00:27, 20.41w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 666/1223 [00:32<00:27, 20.44w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 666/1223 [00:32<00:27, 20.44w/s, dev=cpu]
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  55%|█████▍    | 667/1223 [00:32<00:27, 20.47w/s, dev=cpu]  
language_model.model.layers.23.mlp_moe_gen.up_proj.weight:  55%|█████▍    | 667/1223 [00:32<00:27, 20.47w/s, dev=cpu]  
language_model.model.layers.23.post_attention_layernorm.weight:  55%|█████▍    | 668/1223 [00:32<00:27, 20.50w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm.weight:  55%|█████▍    | 668/1223 [00:32<00:27, 20.50w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 669/1223 [00:32<00:26, 20.53w/s, dev=cpu]
language_model.model.layers.23.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 669/1223 [00:32<00:26, 20.53w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm.weight:  55%|█████▍    | 670/1223 [00:32<00:26, 20.56w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm.weight:  55%|█████▍    | 670/1223 [00:32<00:26, 20.56w/s, dev=cpu]                
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 671/1223 [00:32<00:26, 20.60w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 671/1223 [00:32<00:26, 20.60w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▍    | 672/1223 [00:32<00:26, 20.63w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▍    | 672/1223 [00:32<00:26, 20.63w/s, dev=cpu]          
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▌    | 673/1223 [00:32<00:26, 20.66w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.bias:  55%|█████▌    | 673/1223 [00:32<00:26, 20.66w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.weight:  55%|█████▌    | 673/1223 [00:32<00:26, 20.66w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj.weight:  55%|█████▌    | 673/1223 [00:32<00:26, 20.66w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 674/1223 [00:32<00:26, 20.69w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 674/1223 [00:32<00:26, 20.69w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 675/1223 [00:32<00:26, 20.72w/s, dev=cpu]
language_model.model.layers.23.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 675/1223 [00:32<00:26, 20.72w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj.weight:  55%|█████▌    | 676/1223 [00:32<00:26, 20.75w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj.weight:  55%|█████▌    | 676/1223 [00:32<00:26, 20.75w/s, dev=cpu]        
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 677/1223 [00:32<00:26, 20.78w/s, dev=cpu]
language_model.model.layers.23.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 677/1223 [00:32<00:26, 20.78w/s, dev=cpu]
