________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:09.305000 3558885 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 02:01:23] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank0]:[W217 02:01:24.204546975 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank1]:[W217 02:01:24.212970070 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:11:21] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.4.self_attn.v_proj.bias:  54%|█████▎    | 656/1223 [00:01<00:01, 402.30w/s, dev=cpu]          
language_model.model.layers.4.self_attn.v_proj.bias:  54%|█████▎    | 656/1223 [00:01<00:01, 417.95w/s, dev=cpu]          
language_model.model.layers.4.self_attn.v_proj.weight:  54%|█████▎    | 657/1223 [00:01<00:01, 402.51w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj.weight:  54%|█████▎    | 657/1223 [00:01<00:01, 418.15w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj_moe_gen.bias:  54%|█████▍    | 658/1223 [00:01<00:01, 403.11w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj_moe_gen.bias:  54%|█████▍    | 658/1223 [00:01<00:01, 418.78w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 659/1223 [00:01<00:01, 403.71w/s, dev=cpu]
language_model.model.layers.4.self_attn.v_proj_moe_gen.weight:  54%|█████▍    | 659/1223 [00:01<00:01, 419.39w/s, dev=cpu]
language_model.model.layers.5.input_layernorm.weight:  54%|█████▍    | 660/1223 [00:01<00:01, 404.31w/s, dev=cpu]         
language_model.model.layers.5.input_layernorm.weight:  54%|█████▍    | 660/1223 [00:01<00:01, 420.02w/s, dev=cpu]         
language_model.model.layers.5.input_layernorm_moe_gen.weight:  54%|█████▍    | 661/1223 [00:01<00:01, 404.91w/s, dev=cpu]
language_model.model.layers.5.input_layernorm_moe_gen.weight:  54%|█████▍    | 661/1223 [00:01<00:01, 420.64w/s, dev=cpu]
language_model.model.layers.5.mlp.down_proj.weight:  54%|█████▍    | 662/1223 [00:01<00:01, 405.51w/s, dev=cpu]          
language_model.model.layers.5.mlp.down_proj.weight:  54%|█████▍    | 662/1223 [00:01<00:01, 421.26w/s, dev=cpu]          
language_model.model.layers.5.mlp.gate_proj.weight:  54%|█████▍    | 663/1223 [00:01<00:01, 406.11w/s, dev=cpu]
language_model.model.layers.5.mlp.gate_proj.weight:  54%|█████▍    | 663/1223 [00:01<00:01, 421.88w/s, dev=cpu]
language_model.model.layers.5.mlp.up_proj.weight:  54%|█████▍    | 664/1223 [00:01<00:01, 406.41w/s, dev=cpu]  
language_model.model.layers.5.mlp.up_proj.weight:  54%|█████▍    | 664/1223 [00:01<00:01, 422.19w/s, dev=cpu]  
language_model.model.layers.5.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 665/1223 [00:01<00:01, 406.76w/s, dev=cpu]
language_model.model.layers.5.mlp_moe_gen.down_proj.weight:  54%|█████▍    | 665/1223 [00:01<00:01, 422.53w/s, dev=cpu]
language_model.model.layers.5.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 666/1223 [00:01<00:01, 407.30w/s, dev=cpu]
language_model.model.layers.5.mlp_moe_gen.gate_proj.weight:  54%|█████▍    | 666/1223 [00:01<00:01, 423.10w/s, dev=cpu]
language_model.model.layers.5.mlp_moe_gen.up_proj.weight:  55%|█████▍    | 667/1223 [00:01<00:01, 407.85w/s, dev=cpu]  
language_model.model.layers.5.mlp_moe_gen.up_proj.weight:  55%|█████▍    | 667/1223 [00:01<00:01, 423.66w/s, dev=cpu]  
language_model.model.layers.5.post_attention_layernorm.weight:  55%|█████▍    | 668/1223 [00:01<00:01, 408.32w/s, dev=cpu]
language_model.model.layers.5.post_attention_layernorm.weight:  55%|█████▍    | 668/1223 [00:01<00:01, 424.14w/s, dev=cpu]
language_model.model.layers.5.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 669/1223 [00:01<00:01, 408.86w/s, dev=cpu]
language_model.model.layers.5.post_attention_layernorm_moe_gen.weight:  55%|█████▍    | 669/1223 [00:01<00:01, 424.71w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_norm.weight:  55%|█████▍    | 670/1223 [00:01<00:01, 409.19w/s, dev=cpu]                
language_model.model.layers.5.self_attn.k_norm.weight:  55%|█████▍    | 670/1223 [00:01<00:01, 425.04w/s, dev=cpu]                
language_model.model.layers.5.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 671/1223 [00:01<00:01, 409.79w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 671/1223 [00:01<00:01, 425.66w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj.bias:  55%|█████▍    | 672/1223 [00:01<00:01, 410.39w/s, dev=cpu]          
language_model.model.layers.5.self_attn.k_proj.bias:  55%|█████▍    | 672/1223 [00:01<00:01, 426.28w/s, dev=cpu]          
language_model.model.layers.5.self_attn.k_proj.weight:  55%|█████▌    | 673/1223 [00:01<00:01, 410.98w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj.weight:  55%|█████▌    | 673/1223 [00:01<00:01, 426.90w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 674/1223 [00:01<00:01, 411.58w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 674/1223 [00:01<00:01, 427.52w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 675/1223 [00:01<00:01, 412.18w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 675/1223 [00:01<00:01, 428.14w/s, dev=cpu]
language_model.model.layers.5.self_attn.o_proj.weight:  55%|█████▌    | 676/1223 [00:01<00:01, 412.78w/s, dev=cpu]        
language_model.model.layers.5.self_attn.o_proj.weight:  55%|█████▌    | 676/1223 [00:01<00:01, 428.76w/s, dev=cpu]        
language_model.model.layers.5.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 677/1223 [00:01<00:01, 413.38w/s, dev=cpu]
language_model.model.layers.5.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 677/1223 [00:01<00:01, 429.38w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_norm.weight:  55%|█████▌    | 678/1223 [00:01<00:01, 413.69w/s, dev=cpu]        
language_model.model.layers.5.self_attn.q_norm.weight:  55%|█████▌    | 678/1223 [00:01<00:01, 429.70w/s, dev=cpu]        
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  56%|█████▌    | 679/1223 [00:01<00:01, 414.24w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  56%|█████▌    | 679/1223 [00:01<00:01, 430.26w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj.bias:  56%|█████▌    | 680/1223 [00:01<00:01, 414.83w/s, dev=cpu]          
language_model.model.layers.5.self_attn.q_proj.bias:  56%|█████▌    | 680/1223 [00:01<00:01, 430.88w/s, dev=cpu]          
language_model.model.layers.5.self_attn.q_proj.weight:  56%|█████▌    | 681/1223 [00:01<00:01, 415.43w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj.weight:  56%|█████▌    | 681/1223 [00:01<00:01, 431.50w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 682/1223 [00:01<00:01, 415.75w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 682/1223 [00:01<00:01, 431.82w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 683/1223 [00:01<00:01, 415.91w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 683/1223 [00:01<00:01, 431.97w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj.bias:  56%|█████▌    | 684/1223 [00:01<00:01, 416.51w/s, dev=cpu]          
language_model.model.layers.5.self_attn.v_proj.bias:  56%|█████▌    | 684/1223 [00:01<00:01, 432.59w/s, dev=cpu]          
language_model.model.layers.5.self_attn.v_proj.weight:  56%|█████▌    | 685/1223 [00:01<00:01, 417.04w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj.weight:  56%|█████▌    | 685/1223 [00:01<00:01, 433.14w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 686/1223 [00:01<00:01, 417.64w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 686/1223 [00:01<00:01, 433.76w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 687/1223 [00:01<00:01, 418.23w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 687/1223 [00:01<00:01, 434.38w/s, dev=cpu]
language_model.model.layers.6.input_layernorm.weight:  56%|█████▋    | 688/1223 [00:01<00:01, 418.83w/s, dev=cpu]         
language_model.model.layers.6.input_layernorm.weight:  56%|█████▋    | 688/1223 [00:01<00:01, 435.00w/s, dev=cpu]         
language_model.model.layers.6.input_layernorm_moe_gen.weight:  56%|█████▋    | 689/1223 [00:01<00:01, 419.43w/s, dev=cpu]
language_model.model.layers.6.input_layernorm_moe_gen.weight:  56%|█████▋    | 689/1223 [00:01<00:01, 435.62w/s, dev=cpu]
language_model.model.layers.6.mlp.down_proj.weight:  56%|█████▋    | 690/1223 [00:01<00:01, 420.02w/s, dev=cpu]          
language_model.model.layers.6.mlp.down_proj.weight:  56%|█████▋    | 690/1223 [00:01<00:01, 436.23w/s, dev=cpu]          
language_model.model.layers.6.mlp.gate_proj.weight:  57%|█████▋    | 691/1223 [00:01<00:01, 420.62w/s, dev=cpu]
language_model.model.layers.6.mlp.gate_proj.weight:  57%|█████▋    | 691/1223 [00:01<00:01, 436.85w/s, dev=cpu]
language_model.model.layers.6.mlp.up_proj.weight:  57%|█████▋    | 692/1223 [00:01<00:01, 420.96w/s, dev=cpu]  
language_model.model.layers.6.mlp.up_proj.weight:  57%|█████▋    | 692/1223 [00:01<00:01, 437.19w/s, dev=cpu]  
language_model.model.layers.6.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 693/1223 [00:01<00:01, 421.49w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 693/1223 [00:01<00:01, 437.75w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 694/1223 [00:01<00:01, 422.03w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 694/1223 [00:01<00:01, 438.30w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 695/1223 [00:01<00:01, 422.62w/s, dev=cpu]  
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 695/1223 [00:01<00:01, 438.91w/s, dev=cpu]  
language_model.model.layers.6.post_attention_layernorm.weight:  57%|█████▋    | 696/1223 [00:01<00:01, 423.19w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm.weight:  57%|█████▋    | 696/1223 [00:01<00:01, 439.50w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 697/1223 [00:01<00:01, 423.78w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 697/1223 [00:01<00:01, 440.11w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_norm.weight:  57%|█████▋    | 698/1223 [00:01<00:01, 424.10w/s, dev=cpu]                
language_model.model.layers.6.self_attn.k_norm.weight:  57%|█████▋    | 698/1223 [00:01<00:01, 440.43w/s, dev=cpu]                
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 699/1223 [00:01<00:01, 424.69w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 699/1223 [00:01<00:01, 441.05w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj.bias:  57%|█████▋    | 700/1223 [00:01<00:01, 425.29w/s, dev=cpu]          
language_model.model.layers.6.self_attn.k_proj.bias:  57%|█████▋    | 700/1223 [00:01<00:01, 441.67w/s, dev=cpu]          
language_model.model.layers.6.self_attn.k_proj.weight:  57%|█████▋    | 701/1223 [00:01<00:01, 425.88w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj.weight:  57%|█████▋    | 701/1223 [00:01<00:01, 442.29w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 702/1223 [00:01<00:01, 426.48w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 702/1223 [00:01<00:01, 442.90w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 703/1223 [00:01<00:01, 427.07w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 703/1223 [00:01<00:01, 443.52w/s, dev=cpu]
language_model.model.layers.6.self_attn.o_proj.weight:  58%|█████▊    | 704/1223 [00:01<00:01, 427.66w/s, dev=cpu]        
language_model.model.layers.6.self_attn.o_proj.weight:  58%|█████▊    | 704/1223 [00:01<00:01, 444.13w/s, dev=cpu]        
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:01<00:01, 427.98w/s, dev=cpu]
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:01<00:01, 444.45w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:01<00:01, 428.09w/s, dev=cpu]        
language_model.model.layers.6.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:01<00:01, 444.55w/s, dev=cpu]        
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:01<00:01, 428.68w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:01<00:01, 445.16w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:01<00:01, 429.27w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:01<00:01, 445.77w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:01<00:01, 429.87w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:01<00:01, 446.39w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:01<00:01, 430.46w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:01<00:01, 447.00w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:01<00:01, 430.62w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:01<00:01, 447.15w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:01<00:01, 431.21w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:01<00:01, 447.77w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:01<00:01, 431.79w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:01<00:01, 448.37w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:01<00:01, 432.38w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:01<00:01, 448.98w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:01<00:01, 432.98w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:01<00:01, 449.59w/s, dev=cpu]
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:01<00:01, 433.57w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:01<00:01, 450.21w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:01<00:01, 434.16w/s, dev=cpu]
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:01<00:01, 450.82w/s, dev=cpu]
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:01<00:01, 434.75w/s, dev=cpu]          
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:01<00:01, 451.44w/s, dev=cpu]          
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:01<00:01, 435.34w/s, dev=cpu]
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:01<00:01, 452.05w/s, dev=cpu]
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:01<00:01, 435.70w/s, dev=cpu]  
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:01<00:01, 452.41w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:01<00:01, 436.05w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:01<00:01, 452.77w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:01<00:01, 436.59w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:01<00:01, 453.32w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:01<00:01, 437.06w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:01<00:01, 453.80w/s, dev=cpu]  
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:01<00:01, 437.59w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:01<00:01, 454.36w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:01<00:01, 438.13w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:01<00:01, 454.91w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:01<00:01, 438.46w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:01<00:01, 455.24w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:01<00:01, 439.05w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:01<00:01, 455.85w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:01<00:01, 439.64w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:01<00:01, 456.46w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:01<00:01, 440.23w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:01<00:01, 457.08w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:01<00:01, 440.82w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:01<00:01, 457.69w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:01<00:01, 441.41w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:01<00:01, 458.30w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:01<00:01, 458.91w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:01<00:01, 442.00w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:01<00:01, 459.21w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:01<00:01, 442.29w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:01<00:01, 442.38w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:01<00:01, 459.27w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:01<00:01, 459.88w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:01<00:01, 442.96w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:01<00:01, 460.49w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:01<00:01, 443.55w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:01<00:01, 461.10w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:01<00:01, 444.14w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:01<00:01, 461.71w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:01<00:01, 444.73w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:01<00:01, 445.04w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:01<00:01, 462.03w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:01<00:01, 445.63w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:01<00:01, 462.64w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:01<00:01, 446.11w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:01<00:01, 463.13w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:01<00:01, 446.70w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:01<00:01, 463.74w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:01<00:01, 447.28w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:01<00:01, 464.35w/s, dev=cpu]
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:01<00:01, 447.87w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:01<00:01, 464.96w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:01<00:01, 448.43w/s, dev=cpu]
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:01<00:01, 465.53w/s, dev=cpu]
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:01<00:01, 449.01w/s, dev=cpu]          
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:01<00:01, 466.14w/s, dev=cpu]          
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:01<00:01, 449.60w/s, dev=cpu]
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:01<00:01, 466.75w/s, dev=cpu]
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:01<00:01, 449.89w/s, dev=cpu]  
