________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] 
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:08.906000 2543324 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:22] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank1]:[W217 02:01:23.825396825 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 02:01:24.917800802 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:06:03] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:01<00:01, 434.30w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:01<00:01, 428.03w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:01<00:01, 434.66w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:01<00:01, 428.39w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:01<00:01, 435.24w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:01<00:01, 428.95w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:01<00:01, 435.58w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:01<00:01, 429.29w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:01<00:01, 436.15w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:01<00:01, 429.86w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:01<00:01, 436.72w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:01<00:01, 430.42w/s, dev=cpu]
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:01<00:01, 437.30w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:01<00:01, 430.99w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:01<00:01, 437.87w/s, dev=cpu]
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:01<00:01, 431.56w/s, dev=cpu]
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:01<00:01, 438.45w/s, dev=cpu]          
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:01<00:01, 432.12w/s, dev=cpu]          
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:01<00:01, 439.02w/s, dev=cpu]
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:01<00:01, 432.69w/s, dev=cpu]
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:01<00:01, 439.38w/s, dev=cpu]  
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:01<00:01, 433.04w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:01<00:01, 439.77w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:01<00:01, 433.43w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:01<00:01, 440.29w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:01<00:01, 433.94w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:01<00:01, 440.80w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:01<00:01, 434.45w/s, dev=cpu]  
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:01<00:01, 441.11w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:01<00:01, 434.76w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:01<00:01, 441.63w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:01<00:01, 435.27w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:01<00:01, 441.96w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:01<00:01, 435.60w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:01<00:01, 442.53w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:01<00:01, 436.16w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:01<00:01, 443.10w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:01<00:01, 436.73w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:01<00:01, 443.68w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:01<00:01, 437.29w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:01<00:01, 444.25w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:01<00:01, 437.86w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:01<00:01, 444.82w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:01<00:01, 438.42w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:01<00:01, 445.39w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:01<00:01, 438.98w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:01<00:01, 445.62w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:01<00:01, 439.21w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:01<00:01, 445.73w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:01<00:01, 439.33w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:01<00:01, 446.29w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:01<00:01, 439.88w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:01<00:01, 446.87w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:01<00:01, 440.45w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:01<00:01, 447.44w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:01<00:01, 441.01w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:01<00:01, 448.01w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:01<00:01, 441.58w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:01<00:01, 441.73w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:01<00:01, 448.15w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:01<00:01, 442.29w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:01<00:01, 448.73w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:01<00:01, 442.80w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:01<00:01, 449.24w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:01<00:01, 443.37w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:01<00:01, 449.81w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:01<00:01, 443.93w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:01<00:01, 450.39w/s, dev=cpu]
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:01<00:01, 444.49w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:01<00:01, 450.96w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:01<00:01, 445.05w/s, dev=cpu]
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:01<00:00, 451.52w/s, dev=cpu]
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:01<00:01, 445.61w/s, dev=cpu]          
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:01<00:00, 452.09w/s, dev=cpu]          
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:01<00:01, 446.18w/s, dev=cpu]
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:01<00:00, 452.66w/s, dev=cpu]
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:01<00:01, 446.46w/s, dev=cpu]  
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:01<00:00, 452.95w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:01<00:00, 446.97w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:01<00:00, 453.46w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:01<00:00, 447.25w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:01<00:00, 453.75w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:01<00:00, 447.76w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:01<00:00, 454.26w/s, dev=cpu]  
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:01<00:00, 448.26w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:01<00:00, 454.77w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:01<00:00, 448.59w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:01<00:00, 455.09w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:01<00:00, 449.15w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:01<00:00, 455.66w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:01<00:00, 449.71w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:01<00:00, 456.23w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj.bias:  64%|██████▍   | 784/1223 [00:01<00:00, 450.27w/s, dev=cpu]          
language_model.model.layers.9.self_attn.k_proj.bias:  64%|██████▍   | 784/1223 [00:01<00:00, 456.80w/s, dev=cpu]          
language_model.model.layers.9.self_attn.k_proj.weight:  64%|██████▍   | 785/1223 [00:01<00:00, 450.83w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj.weight:  64%|██████▍   | 785/1223 [00:01<00:00, 457.37w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 786/1223 [00:01<00:00, 451.40w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 786/1223 [00:01<00:00, 457.94w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 787/1223 [00:01<00:00, 451.63w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 787/1223 [00:01<00:00, 458.18w/s, dev=cpu]
language_model.model.layers.9.self_attn.o_proj.weight:  64%|██████▍   | 788/1223 [00:01<00:00, 452.20w/s, dev=cpu]        
language_model.model.layers.9.self_attn.o_proj.weight:  64%|██████▍   | 788/1223 [00:01<00:00, 458.75w/s, dev=cpu]        
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:01<00:00, 452.76w/s, dev=cpu]
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:01<00:00, 459.32w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:01<00:00, 452.87w/s, dev=cpu]        
language_model.model.layers.9.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:01<00:00, 459.43w/s, dev=cpu]        
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:01<00:00, 453.35w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:01<00:00, 459.91w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:01<00:00, 453.91w/s, dev=cpu]          
language_model.model.layers.9.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:01<00:00, 460.48w/s, dev=cpu]          
language_model.model.layers.9.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:01<00:00, 454.47w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:01<00:00, 461.05w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:01<00:00, 455.03w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:01<00:00, 461.62w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  65%|██████▌   | 795/1223 [00:01<00:00, 455.42w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  65%|██████▌   | 795/1223 [00:01<00:00, 462.01w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj.bias:  65%|██████▌   | 796/1223 [00:01<00:00, 455.97w/s, dev=cpu]          
language_model.model.layers.9.self_attn.v_proj.bias:  65%|██████▌   | 796/1223 [00:01<00:00, 462.57w/s, dev=cpu]          
language_model.model.layers.9.self_attn.v_proj.weight:  65%|██████▌   | 797/1223 [00:01<00:00, 456.46w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj.weight:  65%|██████▌   | 797/1223 [00:01<00:00, 463.06w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 798/1223 [00:01<00:00, 457.02w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 798/1223 [00:01<00:00, 463.63w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 799/1223 [00:01<00:00, 457.56w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 799/1223 [00:01<00:00, 464.17w/s, dev=cpu]
language_model.model.norm.weight:  65%|██████▌   | 800/1223 [00:01<00:00, 458.12w/s, dev=cpu]                             
language_model.model.norm.weight:  65%|██████▌   | 800/1223 [00:01<00:00, 464.74w/s, dev=cpu]                             
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 801/1223 [00:01<00:00, 458.68w/s, dev=cpu]
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 801/1223 [00:01<00:00, 465.31w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:01<00:00, 459.23w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:01<00:00, 465.88w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:01<00:00, 459.79w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:01<00:00, 466.44w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:01<00:00, 460.08w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:01<00:00, 466.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:01<00:00, 467.29w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:01<00:00, 460.63w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:01<00:00, 467.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:01<00:00, 460.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:01<00:00, 468.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:01<00:00, 461.39w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:01<00:00, 468.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:01<00:00, 461.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:01<00:00, 469.19w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:01<00:00, 462.51w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:01<00:00, 469.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:01<00:00, 463.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:01<00:00, 470.32w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:01<00:00, 463.62w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:01<00:00, 470.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:01<00:00, 464.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:01<00:00, 471.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:01<00:00, 464.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:01<00:00, 472.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:01<00:00, 465.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:01<00:00, 472.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:01<00:00, 465.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:01<00:00, 473.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:01<00:00, 466.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:01<00:00, 473.70w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:01<00:00, 466.96w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:01<00:00, 474.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:01<00:00, 467.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:01<00:00, 474.83w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:01<00:00, 468.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:01<00:00, 475.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:01<00:00, 468.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:01<00:00, 475.96w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:01<00:00, 469.19w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:01<00:00, 476.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:01<00:00, 469.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:01<00:00, 477.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:01<00:00, 470.31w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:01<00:00, 477.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:01<00:00, 470.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:01<00:00, 478.23w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:01<00:00, 471.42w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:01<00:00, 478.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:01<00:00, 471.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:01<00:00, 479.36w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:01<00:00, 472.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:01<00:00, 479.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:01<00:00, 473.09w/s, dev=cpu]
