________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] 
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] *****************************************
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 02:01:08.694000 2384623 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:11] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 02:01:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 02:01:21] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
Please install pyav to use video processing functions.
[rank0]:[W217 02:01:21.856668650 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:01:21] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 02:01:22.102505754 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 02:05:52] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s][2026-02-17 02:05:52] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/projects/krishna/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
language_model.model.layers.5.self_attn.k_norm.weight:  55%|█████▍    | 670/1223 [00:01<00:01, 396.36w/s, dev=cpu]                
language_model.model.layers.5.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 671/1223 [00:01<00:01, 396.94w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_norm_moe_gen.weight:  55%|█████▍    | 671/1223 [00:01<00:01, 397.96w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj.bias:  55%|█████▍    | 672/1223 [00:01<00:01, 397.52w/s, dev=cpu]          
language_model.model.layers.5.self_attn.k_proj.bias:  55%|█████▍    | 672/1223 [00:01<00:01, 398.54w/s, dev=cpu]          
language_model.model.layers.5.self_attn.k_proj.weight:  55%|█████▌    | 673/1223 [00:01<00:01, 398.10w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj.weight:  55%|█████▌    | 673/1223 [00:01<00:01, 399.12w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 674/1223 [00:01<00:01, 398.68w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.bias:  55%|█████▌    | 674/1223 [00:01<00:01, 399.70w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 675/1223 [00:01<00:01, 399.26w/s, dev=cpu]
language_model.model.layers.5.self_attn.k_proj_moe_gen.weight:  55%|█████▌    | 675/1223 [00:01<00:01, 400.28w/s, dev=cpu]
language_model.model.layers.5.self_attn.o_proj.weight:  55%|█████▌    | 676/1223 [00:01<00:01, 399.84w/s, dev=cpu]        
language_model.model.layers.5.self_attn.o_proj.weight:  55%|█████▌    | 676/1223 [00:01<00:01, 400.86w/s, dev=cpu]        
language_model.model.layers.5.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 677/1223 [00:01<00:01, 400.42w/s, dev=cpu]
language_model.model.layers.5.self_attn.o_proj_moe_gen.weight:  55%|█████▌    | 677/1223 [00:01<00:01, 401.44w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_norm.weight:  55%|█████▌    | 678/1223 [00:01<00:01, 400.48w/s, dev=cpu]        
language_model.model.layers.5.self_attn.q_norm.weight:  55%|█████▌    | 678/1223 [00:01<00:01, 401.50w/s, dev=cpu]        
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  56%|█████▌    | 679/1223 [00:01<00:01, 400.57w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  56%|█████▌    | 679/1223 [00:01<00:01, 401.59w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  56%|█████▌    | 680/1223 [00:01<00:01, 401.15w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_norm_moe_gen.weight:  56%|█████▌    | 680/1223 [00:01<00:01, 402.17w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj.bias:  56%|█████▌    | 680/1223 [00:01<00:01, 401.14w/s, dev=cpu]          
language_model.model.layers.5.self_attn.q_proj.bias:  56%|█████▌    | 680/1223 [00:01<00:01, 402.16w/s, dev=cpu]          
language_model.model.layers.5.self_attn.q_proj.weight:  56%|█████▌    | 681/1223 [00:01<00:01, 401.72w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj.weight:  56%|█████▌    | 681/1223 [00:01<00:01, 402.74w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 682/1223 [00:01<00:01, 402.30w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.bias:  56%|█████▌    | 682/1223 [00:01<00:01, 403.32w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 683/1223 [00:01<00:01, 402.87w/s, dev=cpu]
language_model.model.layers.5.self_attn.q_proj_moe_gen.weight:  56%|█████▌    | 683/1223 [00:01<00:01, 403.90w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj.bias:  56%|█████▌    | 684/1223 [00:01<00:01, 403.45w/s, dev=cpu]          
language_model.model.layers.5.self_attn.v_proj.bias:  56%|█████▌    | 684/1223 [00:01<00:01, 404.47w/s, dev=cpu]          
language_model.model.layers.5.self_attn.v_proj.weight:  56%|█████▌    | 685/1223 [00:01<00:01, 403.84w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj.weight:  56%|█████▌    | 685/1223 [00:01<00:01, 404.86w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 686/1223 [00:01<00:01, 404.41w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.bias:  56%|█████▌    | 686/1223 [00:01<00:01, 405.44w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 687/1223 [00:01<00:01, 404.99w/s, dev=cpu]
language_model.model.layers.5.self_attn.v_proj_moe_gen.weight:  56%|█████▌    | 687/1223 [00:01<00:01, 406.02w/s, dev=cpu]
language_model.model.layers.6.input_layernorm.weight:  56%|█████▋    | 688/1223 [00:01<00:01, 405.57w/s, dev=cpu]         
language_model.model.layers.6.input_layernorm.weight:  56%|█████▋    | 688/1223 [00:01<00:01, 406.60w/s, dev=cpu]         
language_model.model.layers.6.input_layernorm_moe_gen.weight:  56%|█████▋    | 689/1223 [00:01<00:01, 405.83w/s, dev=cpu]
language_model.model.layers.6.input_layernorm_moe_gen.weight:  56%|█████▋    | 689/1223 [00:01<00:01, 406.86w/s, dev=cpu]
language_model.model.layers.6.mlp.down_proj.weight:  56%|█████▋    | 690/1223 [00:01<00:01, 406.40w/s, dev=cpu]          
language_model.model.layers.6.mlp.down_proj.weight:  56%|█████▋    | 690/1223 [00:01<00:01, 407.44w/s, dev=cpu]          
language_model.model.layers.6.mlp.gate_proj.weight:  57%|█████▋    | 691/1223 [00:01<00:01, 406.98w/s, dev=cpu]
language_model.model.layers.6.mlp.gate_proj.weight:  57%|█████▋    | 691/1223 [00:01<00:01, 408.01w/s, dev=cpu]
language_model.model.layers.6.mlp.up_proj.weight:  57%|█████▋    | 692/1223 [00:01<00:01, 407.25w/s, dev=cpu]  
language_model.model.layers.6.mlp.up_proj.weight:  57%|█████▋    | 692/1223 [00:01<00:01, 408.29w/s, dev=cpu]  
language_model.model.layers.6.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 693/1223 [00:01<00:01, 407.57w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.down_proj.weight:  57%|█████▋    | 693/1223 [00:01<00:01, 408.60w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 694/1223 [00:01<00:01, 407.94w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.gate_proj.weight:  57%|█████▋    | 694/1223 [00:01<00:01, 408.97w/s, dev=cpu]
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 695/1223 [00:01<00:01, 408.41w/s, dev=cpu]  
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 695/1223 [00:01<00:01, 409.45w/s, dev=cpu]  
language_model.model.layers.6.post_attention_layernorm.weight:  57%|█████▋    | 696/1223 [00:01<00:01, 408.89w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm.weight:  57%|█████▋    | 696/1223 [00:01<00:01, 409.93w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 697/1223 [00:01<00:01, 409.22w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 697/1223 [00:01<00:01, 410.26w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_norm.weight:  57%|█████▋    | 698/1223 [00:01<00:01, 409.80w/s, dev=cpu]                
language_model.model.layers.6.self_attn.k_norm.weight:  57%|█████▋    | 698/1223 [00:01<00:01, 410.84w/s, dev=cpu]                
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 699/1223 [00:01<00:01, 410.37w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 699/1223 [00:01<00:01, 411.41w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj.bias:  57%|█████▋    | 700/1223 [00:01<00:01, 410.95w/s, dev=cpu]          
language_model.model.layers.6.self_attn.k_proj.bias:  57%|█████▋    | 700/1223 [00:01<00:01, 411.99w/s, dev=cpu]          
language_model.model.layers.6.self_attn.k_proj.weight:  57%|█████▋    | 701/1223 [00:01<00:01, 411.52w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj.weight:  57%|█████▋    | 701/1223 [00:01<00:01, 412.57w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 702/1223 [00:01<00:01, 412.10w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 702/1223 [00:01<00:01, 413.14w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 703/1223 [00:01<00:01, 412.67w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 703/1223 [00:01<00:01, 413.72w/s, dev=cpu]
language_model.model.layers.6.self_attn.o_proj.weight:  58%|█████▊    | 704/1223 [00:01<00:01, 413.25w/s, dev=cpu]        
language_model.model.layers.6.self_attn.o_proj.weight:  58%|█████▊    | 704/1223 [00:01<00:01, 414.30w/s, dev=cpu]        
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:01<00:01, 413.55w/s, dev=cpu]
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:01<00:01, 414.59w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:01<00:01, 413.69w/s, dev=cpu]        
language_model.model.layers.6.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:01<00:01, 414.73w/s, dev=cpu]        
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:01<00:01, 414.22w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:01<00:01, 415.27w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:01<00:01, 414.80w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:01<00:01, 415.85w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:01<00:01, 415.37w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:01<00:01, 416.43w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:01<00:01, 417.00w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:01<00:01, 415.94w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:01<00:01, 417.17w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:01<00:01, 416.12w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:01<00:01, 417.75w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:01<00:01, 416.69w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:01<00:01, 418.32w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:01<00:01, 417.26w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:01<00:01, 418.89w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:01<00:01, 417.83w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:01<00:01, 419.46w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:01<00:01, 418.40w/s, dev=cpu]
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:01<00:01, 420.04w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:01<00:01, 418.98w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:01<00:01, 420.61w/s, dev=cpu]
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:01<00:01, 419.55w/s, dev=cpu]
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:01<00:01, 421.19w/s, dev=cpu]          
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:01<00:01, 420.12w/s, dev=cpu]          
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:01<00:01, 420.69w/s, dev=cpu]
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:01<00:01, 421.76w/s, dev=cpu]
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:01<00:01, 421.03w/s, dev=cpu]  
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:01<00:01, 422.10w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:01<00:01, 421.55w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:01<00:01, 422.61w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:01<00:01, 421.96w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:01<00:01, 423.02w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:01<00:01, 422.47w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:01<00:01, 423.54w/s, dev=cpu]  
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:01<00:01, 422.78w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:01<00:01, 423.85w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:01<00:01, 423.30w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:01<00:01, 424.37w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:01<00:01, 423.82w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:01<00:01, 424.89w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:01<00:01, 423.87w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:01<00:01, 424.94w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:01<00:01, 424.44w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:01<00:01, 425.52w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:01<00:01, 425.02w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:01<00:01, 426.09w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:01<00:01, 425.59w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:01<00:01, 426.66w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:01<00:01, 426.16w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:01<00:01, 427.23w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:01<00:01, 426.73w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:01<00:01, 427.80w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:01<00:01, 427.30w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:01<00:01, 428.37w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:01<00:01, 427.86w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:01<00:01, 428.94w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:01<00:01, 428.43w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:01<00:01, 429.51w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:01<00:01, 429.00w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:01<00:01, 430.08w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:01<00:01, 429.57w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:01<00:01, 430.65w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:01<00:01, 430.14w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:01<00:01, 431.23w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:01<00:01, 430.43w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:01<00:01, 431.52w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:01<00:01, 431.00w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:01<00:01, 432.09w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:01<00:01, 431.48w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:01<00:01, 432.56w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:01<00:01, 432.05w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:01<00:01, 433.13w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:01<00:01, 433.71w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:01<00:01, 432.61w/s, dev=cpu]
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:01<00:01, 434.28w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:01<00:01, 433.18w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:01<00:01, 434.76w/s, dev=cpu]
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:01<00:01, 433.66w/s, dev=cpu]
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:01<00:01, 435.33w/s, dev=cpu]          
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:01<00:01, 434.23w/s, dev=cpu]          
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:01<00:01, 435.89w/s, dev=cpu]
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:01<00:01, 434.80w/s, dev=cpu]
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:01<00:01, 436.20w/s, dev=cpu]  
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:01<00:01, 435.10w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:01<00:01, 436.60w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:01<00:01, 435.50w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:01<00:01, 437.11w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:01<00:01, 436.01w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:01<00:01, 437.37w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:01<00:01, 436.27w/s, dev=cpu]  
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:01<00:01, 437.75w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:01<00:01, 436.65w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:01<00:01, 438.04w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:01<00:01, 436.94w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:01<00:01, 438.58w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:01<00:01, 437.48w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:01<00:01, 439.12w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:01<00:01, 438.02w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:01<00:01, 439.67w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:01<00:01, 438.57w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:01<00:01, 440.22w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:01<00:01, 439.11w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:01<00:01, 440.77w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:01<00:01, 439.66w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:01<00:01, 441.31w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:01<00:01, 440.20w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:01<00:01, 441.85w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:01<00:01, 440.74w/s, dev=cpu]        
