________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] 
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:00.609000 3219389 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:03] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:03] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
Please install pyav to use video processing functions.
[2026-02-17 20:03:13] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:13] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[2026-02-17 20:03:14] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 20:03:14.792831951 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank0]:[W217 20:03:14.797002596 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:05:24] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
[2026-02-17 20:05:24] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 695/1223 [00:18<00:14, 36.84w/s, dev=cpu]  
language_model.model.layers.6.mlp_moe_gen.up_proj.weight:  57%|█████▋    | 695/1223 [00:18<00:14, 36.84w/s, dev=cpu]  
language_model.model.layers.6.post_attention_layernorm.weight:  57%|█████▋    | 696/1223 [00:18<00:14, 36.89w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm.weight:  57%|█████▋    | 696/1223 [00:18<00:14, 36.89w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 697/1223 [00:18<00:14, 36.94w/s, dev=cpu]
language_model.model.layers.6.post_attention_layernorm_moe_gen.weight:  57%|█████▋    | 697/1223 [00:18<00:14, 36.94w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_norm.weight:  57%|█████▋    | 698/1223 [00:18<00:14, 36.99w/s, dev=cpu]                
language_model.model.layers.6.self_attn.k_norm.weight:  57%|█████▋    | 698/1223 [00:18<00:14, 36.99w/s, dev=cpu]                
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 699/1223 [00:18<00:14, 37.04w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_norm_moe_gen.weight:  57%|█████▋    | 699/1223 [00:18<00:14, 37.04w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj.bias:  57%|█████▋    | 700/1223 [00:18<00:14, 37.10w/s, dev=cpu]          
language_model.model.layers.6.self_attn.k_proj.bias:  57%|█████▋    | 700/1223 [00:18<00:14, 37.10w/s, dev=cpu]          
language_model.model.layers.6.self_attn.k_proj.weight:  57%|█████▋    | 701/1223 [00:18<00:14, 37.15w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj.weight:  57%|█████▋    | 701/1223 [00:18<00:14, 37.15w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 702/1223 [00:18<00:14, 37.20w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.bias:  57%|█████▋    | 702/1223 [00:18<00:14, 37.20w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 703/1223 [00:18<00:13, 37.26w/s, dev=cpu]
language_model.model.layers.6.self_attn.k_proj_moe_gen.weight:  57%|█████▋    | 703/1223 [00:18<00:13, 37.26w/s, dev=cpu]
language_model.model.layers.6.self_attn.o_proj.weight:  58%|█████▊    | 704/1223 [00:18<00:13, 37.31w/s, dev=cpu]        
language_model.model.layers.6.self_attn.o_proj.weight:  58%|█████▊    | 704/1223 [00:18<00:13, 37.31w/s, dev=cpu]        
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:18<00:13, 37.36w/s, dev=cpu]
language_model.model.layers.6.self_attn.o_proj_moe_gen.weight:  58%|█████▊    | 705/1223 [00:18<00:13, 37.36w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:18<00:13, 37.41w/s, dev=cpu]        
language_model.model.layers.6.self_attn.q_norm.weight:  58%|█████▊    | 706/1223 [00:18<00:13, 37.41w/s, dev=cpu]        
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:18<00:13, 37.46w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_norm_moe_gen.weight:  58%|█████▊    | 707/1223 [00:18<00:13, 37.46w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:18<00:13, 37.51w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.bias:  58%|█████▊    | 708/1223 [00:18<00:13, 37.51w/s, dev=cpu]          
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:18<00:13, 37.57w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 709/1223 [00:18<00:13, 37.57w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 710/1223 [00:18<00:13, 37.62w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj.weight:  58%|█████▊    | 710/1223 [00:18<00:13, 37.62w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:18<00:13, 37.62w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.bias:  58%|█████▊    | 710/1223 [00:18<00:13, 37.62w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:18<00:13, 37.67w/s, dev=cpu]
language_model.model.layers.6.self_attn.q_proj_moe_gen.weight:  58%|█████▊    | 711/1223 [00:18<00:13, 37.67w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:18<00:13, 37.72w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.bias:  58%|█████▊    | 712/1223 [00:18<00:13, 37.72w/s, dev=cpu]          
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:19<00:13, 37.48w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj.weight:  58%|█████▊    | 713/1223 [00:19<00:13, 37.48w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:19<00:13, 37.54w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.bias:  58%|█████▊    | 714/1223 [00:19<00:13, 37.54w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:19<00:13, 37.59w/s, dev=cpu]
language_model.model.layers.6.self_attn.v_proj_moe_gen.weight:  58%|█████▊    | 715/1223 [00:19<00:13, 37.59w/s, dev=cpu]
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:19<00:13, 37.64w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm.weight:  59%|█████▊    | 716/1223 [00:19<00:13, 37.64w/s, dev=cpu]         
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:19<00:13, 37.69w/s, dev=cpu]
language_model.model.layers.7.input_layernorm_moe_gen.weight:  59%|█████▊    | 717/1223 [00:19<00:13, 37.69w/s, dev=cpu]
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:19<00:13, 37.74w/s, dev=cpu]          
language_model.model.layers.7.mlp.down_proj.weight:  59%|█████▊    | 718/1223 [00:19<00:13, 37.75w/s, dev=cpu]          
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:19<00:13, 37.80w/s, dev=cpu]
language_model.model.layers.7.mlp.gate_proj.weight:  59%|█████▉    | 719/1223 [00:19<00:13, 37.80w/s, dev=cpu]
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:19<00:13, 37.73w/s, dev=cpu]  
language_model.model.layers.7.mlp.up_proj.weight:  59%|█████▉    | 720/1223 [00:19<00:13, 37.73w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:19<00:13, 37.77w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 721/1223 [00:19<00:13, 37.77w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:19<00:13, 37.82w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 722/1223 [00:19<00:13, 37.82w/s, dev=cpu]
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:19<00:13, 37.86w/s, dev=cpu]  
language_model.model.layers.7.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 723/1223 [00:19<00:13, 37.86w/s, dev=cpu]  
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:19<00:13, 37.91w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm.weight:  59%|█████▉    | 724/1223 [00:19<00:13, 37.91w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:19<00:13, 37.70w/s, dev=cpu]
language_model.model.layers.7.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 725/1223 [00:19<00:13, 37.70w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:19<00:13, 37.75w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm.weight:  59%|█████▉    | 726/1223 [00:19<00:13, 37.75w/s, dev=cpu]                
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:19<00:13, 37.81w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 727/1223 [00:19<00:13, 37.81w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:19<00:13, 37.86w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.bias:  60%|█████▉    | 728/1223 [00:19<00:13, 37.86w/s, dev=cpu]          
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:19<00:13, 37.91w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj.weight:  60%|█████▉    | 729/1223 [00:19<00:13, 37.91w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:19<00:12, 37.96w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 730/1223 [00:19<00:12, 37.96w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:19<00:12, 38.01w/s, dev=cpu]
language_model.model.layers.7.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 731/1223 [00:19<00:12, 38.01w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:19<00:12, 38.06w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj.weight:  60%|█████▉    | 732/1223 [00:19<00:12, 38.06w/s, dev=cpu]        
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:19<00:12, 37.93w/s, dev=cpu]
language_model.model.layers.7.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 733/1223 [00:19<00:12, 37.93w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:19<00:12, 37.95w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm.weight:  60%|██████    | 734/1223 [00:19<00:12, 37.95w/s, dev=cpu]        
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:19<00:12, 38.00w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_norm_moe_gen.weight:  60%|██████    | 735/1223 [00:19<00:12, 38.00w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:19<00:12, 38.06w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.bias:  60%|██████    | 736/1223 [00:19<00:12, 38.06w/s, dev=cpu]          
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:19<00:12, 38.11w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj.weight:  60%|██████    | 737/1223 [00:19<00:12, 38.11w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:19<00:12, 38.16w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 738/1223 [00:19<00:12, 38.16w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 739/1223 [00:19<00:12, 38.16w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.bias:  60%|██████    | 739/1223 [00:19<00:12, 38.16w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:19<00:12, 38.16w/s, dev=cpu]
language_model.model.layers.7.self_attn.q_proj_moe_gen.weight:  60%|██████    | 739/1223 [00:19<00:12, 38.16w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:19<00:12, 38.21w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.bias:  61%|██████    | 740/1223 [00:19<00:12, 38.21w/s, dev=cpu]          
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:19<00:12, 38.16w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj.weight:  61%|██████    | 741/1223 [00:19<00:12, 38.16w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:19<00:12, 38.21w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.bias:  61%|██████    | 742/1223 [00:19<00:12, 38.21w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:19<00:12, 38.26w/s, dev=cpu]
language_model.model.layers.7.self_attn.v_proj_moe_gen.weight:  61%|██████    | 743/1223 [00:19<00:12, 38.26w/s, dev=cpu]
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:19<00:12, 38.31w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm.weight:  61%|██████    | 744/1223 [00:19<00:12, 38.31w/s, dev=cpu]         
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:19<00:12, 38.36w/s, dev=cpu]
language_model.model.layers.8.input_layernorm_moe_gen.weight:  61%|██████    | 745/1223 [00:19<00:12, 38.36w/s, dev=cpu]
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:19<00:12, 38.41w/s, dev=cpu]          
language_model.model.layers.8.mlp.down_proj.weight:  61%|██████    | 746/1223 [00:19<00:12, 38.41w/s, dev=cpu]          
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:19<00:12, 38.46w/s, dev=cpu]
language_model.model.layers.8.mlp.gate_proj.weight:  61%|██████    | 747/1223 [00:19<00:12, 38.46w/s, dev=cpu]
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:19<00:12, 38.44w/s, dev=cpu]  
language_model.model.layers.8.mlp.up_proj.weight:  61%|██████    | 748/1223 [00:19<00:12, 38.44w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:19<00:12, 38.43w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.down_proj.weight:  61%|██████    | 749/1223 [00:19<00:12, 38.43w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:19<00:12, 38.48w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.gate_proj.weight:  61%|██████▏   | 750/1223 [00:19<00:12, 38.48w/s, dev=cpu]
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:19<00:12, 38.29w/s, dev=cpu]  
language_model.model.layers.8.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 751/1223 [00:19<00:12, 38.29w/s, dev=cpu]  
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:19<00:12, 38.14w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm.weight:  61%|██████▏   | 752/1223 [00:19<00:12, 38.14w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:19<00:12, 37.89w/s, dev=cpu]
language_model.model.layers.8.post_attention_layernorm_moe_gen.weight:  62%|██████▏   | 753/1223 [00:19<00:12, 37.89w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:19<00:12, 37.94w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm.weight:  62%|██████▏   | 754/1223 [00:19<00:12, 37.94w/s, dev=cpu]                
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:19<00:12, 37.99w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 755/1223 [00:19<00:12, 37.99w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:19<00:12, 38.04w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.bias:  62%|██████▏   | 756/1223 [00:19<00:12, 38.04w/s, dev=cpu]          
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:19<00:12, 38.09w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj.weight:  62%|██████▏   | 757/1223 [00:19<00:12, 38.09w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:19<00:12, 38.14w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 758/1223 [00:19<00:12, 38.14w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:19<00:12, 38.19w/s, dev=cpu]
language_model.model.layers.8.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 759/1223 [00:19<00:12, 38.19w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:19<00:12, 38.24w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj.weight:  62%|██████▏   | 760/1223 [00:19<00:12, 38.24w/s, dev=cpu]        
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:19<00:12, 38.21w/s, dev=cpu]
language_model.model.layers.8.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 761/1223 [00:19<00:12, 38.21w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:19<00:12, 38.19w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm.weight:  62%|██████▏   | 762/1223 [00:19<00:12, 38.19w/s, dev=cpu]        
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:19<00:12, 38.24w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 763/1223 [00:19<00:12, 38.24w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:19<00:11, 38.29w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.bias:  62%|██████▏   | 764/1223 [00:19<00:11, 38.29w/s, dev=cpu]          
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:19<00:11, 38.34w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj.weight:  63%|██████▎   | 765/1223 [00:19<00:11, 38.34w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:19<00:11, 38.39w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 766/1223 [00:19<00:11, 38.39w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:19<00:11, 38.43w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 767/1223 [00:19<00:11, 38.43w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 768/1223 [00:19<00:11, 38.48w/s, dev=cpu]
language_model.model.layers.8.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 768/1223 [00:19<00:11, 38.48w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:19<00:11, 38.48w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.bias:  63%|██████▎   | 768/1223 [00:19<00:11, 38.48w/s, dev=cpu]          
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:20<00:11, 38.15w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj.weight:  63%|██████▎   | 769/1223 [00:20<00:11, 38.15w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:20<00:11, 38.19w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 770/1223 [00:20<00:11, 38.19w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:20<00:11, 38.24w/s, dev=cpu]
language_model.model.layers.8.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 771/1223 [00:20<00:11, 38.24w/s, dev=cpu]
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:20<00:11, 38.29w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm.weight:  63%|██████▎   | 772/1223 [00:20<00:11, 38.29w/s, dev=cpu]         
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:20<00:11, 38.34w/s, dev=cpu]
language_model.model.layers.9.input_layernorm_moe_gen.weight:  63%|██████▎   | 773/1223 [00:20<00:11, 38.34w/s, dev=cpu]
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:20<00:11, 38.39w/s, dev=cpu]          
language_model.model.layers.9.mlp.down_proj.weight:  63%|██████▎   | 774/1223 [00:20<00:11, 38.39w/s, dev=cpu]          
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:20<00:11, 38.44w/s, dev=cpu]
language_model.model.layers.9.mlp.gate_proj.weight:  63%|██████▎   | 775/1223 [00:20<00:11, 38.44w/s, dev=cpu]
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:20<00:11, 38.17w/s, dev=cpu]  
language_model.model.layers.9.mlp.up_proj.weight:  63%|██████▎   | 776/1223 [00:20<00:11, 38.17w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:20<00:11, 37.95w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.down_proj.weight:  64%|██████▎   | 777/1223 [00:20<00:11, 37.95w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:20<00:11, 37.96w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 778/1223 [00:20<00:11, 37.96w/s, dev=cpu]
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:20<00:11, 38.00w/s, dev=cpu]  
language_model.model.layers.9.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 779/1223 [00:20<00:11, 38.00w/s, dev=cpu]  
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:20<00:11, 38.05w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm.weight:  64%|██████▍   | 780/1223 [00:20<00:11, 38.05w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:20<00:11, 37.96w/s, dev=cpu]
language_model.model.layers.9.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 781/1223 [00:20<00:11, 37.96w/s, dev=cpu]
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:20<00:11, 38.01w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm.weight:  64%|██████▍   | 782/1223 [00:20<00:11, 38.01w/s, dev=cpu]                
language_model.model.layers.9.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 783/1223 [00:20<00:11, 38.06w/s, dev=cpu]
