________________________________________________________________________________
Miniforge (conda) has been loaded.
WARNING: Login nodes are CPU ONLY. Install pkgs with GPU support on compute
nodes.
- Please create and work in your own conda environments:
    conda create -n myenv python=3.11
    conda activate myenv
- To customize environment or package locations, edit your ~/.condarc:
    envs_dirs:
      - /path/to/your/envs
    pkgs_dirs:
      - /path/to/your/pkgs
  For more information, see:
    https://docs.conda.io/projects/conda/en/latest/configuration.html
- If your personal Conda stops working after unloading this module, try:
    source ~/.bashrc
________________________________________________________________________________
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] 
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] *****************************************
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0217 20:03:03.565000 2675773 site-packages/torch/distributed/run.py:793] *****************************************
RANK: 0, LOCAL_RANK: 0, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 0
RANK: 1, LOCAL_RANK: 1, WORLD_SIZE: 2,LOCAL_WORLD_SIZE: 2, CUDA_VISIBLE_DEVICES: 1
[2026-02-17 20:03:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:10] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
Please install pyav to use video processing functions.
[2026-02-17 20:03:30] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[2026-02-17 20:03:30] WARNING - RUN - run.py: main - 217: --reuse is not set, will not reuse previous (before one day) temporary files
[rank0]:[W217 20:03:31.182904488 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
Please install pyav to use video processing functions.
[2026-02-17 20:03:31] ERROR - misc.py: load_env - 215: Did not detect the .env file at /gpfs/home/linjli/source/SpatialReasoning_Eval/.env, failed to load. 
[rank1]:[W217 20:03:31.950065151 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[2026-02-17 20:14:58] WARNING - modeling.py: load_state_dict - 1637: The safetensors archive passed at /gpfs/scrubbed/linjli/hf_cache/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.9.self_attn.o_proj_moe_gen.weight:  65%|██████▍   | 789/1223 [00:12<00:06, 63.69w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:12<00:06, 63.52w/s, dev=cpu]        
language_model.model.layers.9.self_attn.q_norm.weight:  65%|██████▍   | 790/1223 [00:12<00:06, 63.76w/s, dev=cpu]        
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:12<00:06, 63.52w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 791/1223 [00:12<00:06, 63.77w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:12<00:06, 63.60w/s, dev=cpu]          
language_model.model.layers.9.self_attn.q_proj.bias:  65%|██████▍   | 792/1223 [00:12<00:06, 63.85w/s, dev=cpu]          
language_model.model.layers.9.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:12<00:06, 63.68w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj.weight:  65%|██████▍   | 793/1223 [00:12<00:06, 63.93w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:12<00:06, 63.76w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 794/1223 [00:12<00:06, 64.01w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  65%|██████▌   | 795/1223 [00:12<00:06, 63.68w/s, dev=cpu]
language_model.model.layers.9.self_attn.q_proj_moe_gen.weight:  65%|██████▌   | 795/1223 [00:12<00:06, 63.92w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj.bias:  65%|██████▌   | 796/1223 [00:12<00:06, 63.76w/s, dev=cpu]          
language_model.model.layers.9.self_attn.v_proj.bias:  65%|██████▌   | 796/1223 [00:12<00:06, 64.00w/s, dev=cpu]          
language_model.model.layers.9.self_attn.v_proj.weight:  65%|██████▌   | 797/1223 [00:12<00:06, 63.84w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj.weight:  65%|██████▌   | 797/1223 [00:12<00:06, 64.08w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 798/1223 [00:12<00:06, 63.92w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 798/1223 [00:12<00:06, 64.16w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 799/1223 [00:12<00:06, 64.00w/s, dev=cpu]
language_model.model.layers.9.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 799/1223 [00:12<00:06, 64.24w/s, dev=cpu]
language_model.model.norm.weight:  65%|██████▌   | 800/1223 [00:12<00:06, 64.08w/s, dev=cpu]                             
language_model.model.norm.weight:  65%|██████▌   | 800/1223 [00:12<00:06, 64.32w/s, dev=cpu]                             
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 801/1223 [00:12<00:06, 64.16w/s, dev=cpu]
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 801/1223 [00:12<00:06, 64.40w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:12<00:06, 64.24w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:12<00:06, 64.48w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:12<00:06, 64.32w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:12<00:06, 64.56w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:12<00:06, 64.04w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:12<00:06, 64.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:12<00:06, 64.12w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:12<00:06, 64.37w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:12<00:06, 64.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:12<00:06, 64.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:12<00:06, 64.28w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:12<00:06, 64.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:12<00:06, 64.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:12<00:06, 64.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:12<00:06, 64.43w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:12<00:06, 64.68w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:12<00:06, 64.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:12<00:06, 64.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:12<00:06, 64.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:12<00:06, 64.84w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:12<00:06, 64.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:12<00:06, 64.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:12<00:06, 64.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:12<00:06, 64.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:12<00:06, 64.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:12<00:06, 64.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:12<00:06, 64.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:12<00:06, 64.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:12<00:06, 64.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:12<00:06, 64.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:12<00:06, 64.55w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:12<00:06, 64.80w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:12<00:06, 64.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:12<00:06, 64.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:12<00:06, 64.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:12<00:06, 64.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:12<00:06, 64.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:12<00:06, 65.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:12<00:06, 64.85w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:12<00:06, 65.10w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:12<00:06, 64.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:12<00:06, 65.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:12<00:06, 65.01w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:12<00:06, 65.26w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:12<00:06, 65.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:12<00:06, 65.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:12<00:06, 65.17w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:12<00:06, 65.42w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:12<00:06, 65.25w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:12<00:06, 65.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:12<00:06, 65.33w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:12<00:06, 65.57w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 828/1223 [00:12<00:06, 65.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 828/1223 [00:12<00:06, 65.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:12<00:06, 65.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:12<00:06, 65.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:12<00:06, 65.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:12<00:05, 65.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:12<00:05, 65.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:12<00:05, 65.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:12<00:05, 65.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:12<00:05, 65.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:12<00:05, 65.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:12<00:05, 65.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:12<00:05, 65.80w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:12<00:05, 66.05w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:12<00:05, 65.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:12<00:05, 66.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:12<00:05, 65.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:12<00:05, 66.21w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:12<00:05, 66.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:12<00:05, 66.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:12<00:05, 66.11w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:12<00:05, 66.36w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:12<00:05, 66.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:12<00:05, 66.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:12<00:05, 66.27w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:12<00:05, 66.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:12<00:05, 66.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:12<00:05, 66.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:12<00:05, 66.43w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:12<00:05, 66.68w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:12<00:05, 66.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:12<00:05, 66.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:12<00:05, 66.59w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:12<00:05, 66.84w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:12<00:05, 66.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:12<00:05, 66.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:12<00:05, 67.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:12<00:05, 66.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:12<00:05, 67.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:12<00:05, 66.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:12<00:05, 67.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:12<00:05, 66.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:12<00:05, 67.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:12<00:05, 66.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:12<00:05, 67.31w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:12<00:05, 67.06w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:12<00:05, 67.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:12<00:05, 67.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:12<00:05, 67.21w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:12<00:05, 67.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:12<00:05, 67.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:12<00:05, 67.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:12<00:05, 67.37w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:12<00:05, 67.63w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:12<00:05, 67.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:12<00:05, 67.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:12<00:05, 67.79w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:12<00:05, 67.53w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:12<00:05, 67.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:12<00:05, 67.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:12<00:05, 67.69w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:12<00:05, 67.94w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:12<00:05, 67.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:12<00:05, 68.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:12<00:05, 67.84w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:12<00:05, 68.10w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:12<00:05, 68.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:12<00:05, 67.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:12<00:05, 67.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:12<00:05, 68.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:12<00:05, 67.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:12<00:05, 67.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:12<00:05, 67.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:12<00:05, 67.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:12<00:05, 67.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:12<00:05, 68.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:12<00:05, 67.83w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:12<00:05, 68.08w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:12<00:05, 67.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:12<00:05, 68.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:12<00:05, 67.98w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:12<00:05, 68.24w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:12<00:05, 68.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:12<00:05, 68.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:12<00:05, 68.14w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:12<00:05, 68.39w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:12<00:05, 68.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:12<00:05, 68.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:12<00:05, 68.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:12<00:05, 68.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:12<00:05, 68.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:12<00:05, 68.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:12<00:05, 68.45w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:12<00:05, 68.71w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:12<00:05, 68.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:12<00:05, 68.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:12<00:05, 68.61w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:12<00:05, 68.87w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:12<00:05, 68.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:12<00:05, 68.94w/s, dev=cpu]
